,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$,Current health expenditure (CHE) per capita in US$
Country, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000
Afghanistan,49.84,65.71,60.19,58.91,59.01,55.03,51.44,50.85,44.99,41.72,38.10,31.27,27.84,23.89,20.41,17.04,15.80,,
Albania,274.91,226.28,202.01,192.89,251.36,236.96,213.72,211.08,192.00,186.44,220.46,222.30,174.53,165.27,156.57,125.99,96.27,89.58,80.62
Algeria,255.87,258.04,260.77,291.55,359.64,331.94,335.56,287.39,229.29,208.12,206.89,150.97,116.71,100.71,92.51,75.74,66.46,66.80,61.58
Andorra,2821.80,2567.42,2361.22,2246.25,2529.09,2432.78,2342.57,2567.53,2642.17,2687.86,2774.49,2392.82,2158.88,2301.59,2033.00,1812.32,1508.52,1319.91,1292.04
Angola,87.62,114.33,95.12,108.58,131.65,143.61,122.19,122.11,96.70,120.00,135.61,92.86,69.81,54.26,49.81,34.88,29.05,28.92,13.00
Antigua and Barbuda,875.17,795.56,778.45,754.24,792.84,711.23,727.26,693.81,701.82,591.43,673.84,694.54,648.23,626.72,585.72,602.69,550.06,563.74,512.57
Argentina,1127.91,1529.62,1153.53,1531.48,1286.22,1421.66,1368.42,1208.39,985.03,785.67,746.49,572.04,455.80,392.59,311.65,262.29,223.85,675.06,708.77
Armenia,422.28,405.65,357.46,364.97,405.73,396.23,336.32,330.58,297.23,252.84,266.31,172.60,126.25,96.35,72.17,66.78,59.63,32.26,26.13
Australia,5425.34,5308.78,4971.61,4860.37,5607.92,5813.99,6025.34,5861.70,4945.04,3995.34,4090.76,3799.74,3184.81,3013.09,2767.14,2249.29,1770.47,1564.17,1638.81
Austria,5326.44,4937.98,4709.88,4612.82,5393.60,5235.34,4966.10,5167.82,4800.79,4928.99,5057.76,4478.77,3882.98,3710.40,3594.65,3091.24,2497.87,2282.52,2269.13
Azerbaijan,165.77,155.10,157.00,226.51,267.31,239.95,222.99,176.41,145.85,129.73,107.36,75.40,50.25,35.08,27.38,23.80,20.59,19.19,19.14
Bahamas,2013.38,2174.18,1774.02,1635.88,1670.24,1609.32,1568.29,1491.04,1495.23,1470.69,1489.43,1415.04,1323.53,1220.79,1148.94,1138.74,1100.53,1078.69,1030.97
Bahrain,994.18,1126.07,1098.88,1128.76,1101.26,1066.13,971.37,805.31,796.32,785.26,757.74,692.97,591.31,570.29,550.36,567.24,503.03,484.91,485.69
Bangladesh,41.91,37.43,34.58,32.85,29.75,26.67,23.46,22.85,20.80,17.92,15.80,14.32,12.34,11.61,11.09,10.28,9.34,8.36,8.56
Barbados,1164.54,1151.69,1129.19,1119.55,1153.88,1233.11,1263.92,1135.52,1087.66,1135.61,1107.05,1015.61,1000.62,935.64,915.30,781.97,665.92,619.34,600.81
Belarus,356.25,333.54,298.63,362.75,450.22,456.49,365.87,319.75,343.68,290.70,351.73,281.08,223.83,198.31,142.75,109.88,87.08,74.34,57.67
Belgium,4912.70,4618.21,4328.85,4290.00,4999.19,4947.86,4706.62,4943.83,4545.00,4653.92,4671.57,4078.58,3558.54,3420.08,3326.45,2828.17,2084.72,1879.93,1849.92
Belize,285.99,282.58,296.22,284.11,292.44,258.23,246.76,252.95,242.35,241.49,249.63,226.01,188.70,174.03,169.63,167.89,165.60,156.86,131.97
Benin,30.94,30.06,30.23,31.31,34.45,35.77,39.10,34.96,31.04,30.71,30.30,27.92,25.41,24.12,24.54,21.58,17.47,16.81,15.89
Bhutan,102.74,104.86,98.91,98.56,88.90,88.24,85.98,79.56,74.09,61.13,58.86,66.06,55.32,47.74,46.91,37.74,36.14,35.95,30.89
Bolivia (Plurinational State of),223.60,217.49,210.24,198.88,181.71,162.12,137.12,121.38,101.73,90.77,79.02,64.47,56.81,52.48,47.04,47.17,44.27,45.78,43.85
Bosnia and Herzegovina,539.55,481.83,460.89,441.46,503.99,486.18,452.98,467.03,417.75,425.05,482.94,388.10,303.51,262.89,244.53,180.99,127.21,112.07,113.31
Botswana,482.96,484.22,402.80,389.38,435.55,449.71,483.81,440.04,398.57,342.94,330.36,311.04,263.61,277.06,293.97,267.50,204.89,201.81,205.24
Brazil,848.39,935.30,801.41,781.81,1017.05,981.15,957.01,1031.58,896.70,721.77,707.49,602.69,485.60,384.93,295.53,251.44,246.95,270.19,312.54
Brunei Darussalam,763.15,648.67,692.04,743.92,798.79,849.33,883.68,877.16,803.53,741.30,788.62,702.67,654.69,646.16,619.29,535.28,473.23,464.79,508.55
Bulgaria,689.91,618.71,562.34,521.42,605.26,547.45,558.65,555.86,484.75,459.30,455.54,361.23,294.11,267.74,233.11,195.74,148.15,119.83,94.50
Burkina Faso,40.25,44.40,40.95,33.51,39.59,43.80,34.89,34.87,33.91,31.59,29.78,27.97,21.35,18.09,17.61,11.75,8.71,7.71,7.53
Burundi,24.03,23.58,22.42,19.46,20.53,21.94,21.52,25.13,26.41,21.88,18.32,18.25,16.64,12.78,9.88,7.17,7.97,8.60,8.43
Cabo Verde,194.86,176.49,151.70,146.61,191.18,191.28,176.98,161.03,151.16,135.41,133.24,133.42,118.33,100.67,98.09,89.08,72.88,67.14,63.03
Cambodia,90.56,82.06,77.65,72.03,73.28,71.99,69.04,66.20,54.29,55.97,49.22,30.96,33.03,32.49,28.98,25.22,24.56,22.56,19.73
Cameroon,54.14,49.65,50.85,49.75,60.86,55.46,55.18,56.37,48.31,49.17,52.45,47.28,42.80,41.44,40.55,36.96,30.41,26.68,27.94
Canada,4994.90,4845.59,4610.93,4615.64,5189.83,5409.79,5459.96,5355.68,5048.31,4357.23,4459.88,4199.29,3778.27,3296.50,2925.07,2562.91,2159.32,2063.93,2007.88
Central African Republic,53.66,29.98,21.88,18.99,20.81,18.00,20.53,20.04,17.82,22.45,19.16,19.38,16.10,14.79,13.89,12.97,10.80,9.55,10.29
Chad,29.24,29.50,34.35,35.09,43.72,39.96,37.41,38.50,36.29,35.69,37.71,34.83,34.64,31.98,28.23,18.20,18.13,11.80,10.24
Chile,1455.61,1360.17,1171.62,1127.02,1145.41,1179.47,1077.82,991.20,867.73,735.98,724.70,648.56,571.20,500.65,427.52,349.99,323.07,327.13,356.96
China,501.06,437.26,395.36,390.10,359.31,326.04,281.68,236.37,186.49,162.62,131.89,97.08,81.23,71.86,63.26,55.65,49.14,43.66,42.11
Colombia,513.16,489.64,442.14,464.63,583.06,576.70,543.07,497.38,448.09,379.70,374.43,305.99,237.02,207.16,157.58,128.01,130.43,136.61,132.88
Comoros,65.23,61.73,60.74,60.21,68.99,69.27,65.58,78.71,67.07,68.19,72.68,67.82,62.54,62.45,62.88,57.75,48.73,43.47,45.77
Congo,47.52,51.27,54.10,60.13,74.51,75.48,74.92,62.34,56.91,50.05,64.77,43.04,36.79,31.52,27.88,21.71,17.12,20.63,17.44
Cook Islands,596.12,584.45,571.04,463.59,593.80,550.12,527.33,534.38,482.01,405.56,410.01,440.64,362.96,399.18,341.89,278.85,226.03,186.96,164.47
Costa Rica,909.67,861.32,878.89,883.92,831.30,825.39,784.48,749.64,660.59,534.57,515.43,427.04,362.50,311.71,292.03,289.07,277.70,256.39,248.75
C̫te d'Ivoire,71.88,69.34,67.21,63.08,80.42,72.74,76.09,74.19,73.97,74.76,78.03,66.77,54.63,49.22,47.48,39.49,31.49,31.83,36.47
Croatia,1014.22,902.63,840.91,795.52,909.37,889.94,1029.97,1132.50,1126.37,1187.55,1258.87,1041.03,816.02,727.13,634.62,512.15,386.44,388.32,371.06
Cuba,986.94,1000.29,984.85,986.73,866.08,713.24,604.21,699.83,612.47,679.63,612.24,571.27,387.42,331.53,231.99,227.09,213.39,198.13,180.81
Cyprus,1954.41,1780.35,1681.90,1616.55,1873.89,1916.32,1899.37,2114.67,2045.29,2105.48,2155.25,1694.27,1474.02,1366.02,1286.97,1145.06,890.48,782.16,750.52
Czechia,1765.59,1475.92,1321.62,1284.05,1512.93,1554.51,1387.41,1516.56,1373.93,1442.24,1449.34,1110.18,942.12,852.65,746.33,640.66,497.74,388.54,342.92
Democratic Republic of the Congo,18.51,19.42,20.58,19.87,19.37,16.33,14.02,12.46,12.53,13.29,16.02,12.14,10.97,9.07,8.39,6.47,4.48,5.82,18.62
Denmark,6216.77,5800.15,5565.59,5469.33,6380.78,6236.55,6003.83,6281.00,6011.54,6221.69,6137.78,5468.38,4778.89,4442.76,4194.87,3607.04,2895.81,2602.64,2496.05
Djibouti,70.86,72.23,76.87,82.29,73.12,67.53,72.22,68.78,56.20,55.32,53.96,50.45,47.33,40.96,40.29,46.11,40.19,31.04,31.96
Dominica,490.82,398.71,415.89,393.94,385.16,375.11,396.81,376.95,359.22,344.12,326.64,285.24,263.91,256.73,247.46,237.35,222.09,226.96,254.79
Dominican Republic,461.54,443.67,424.30,400.38,380.08,359.57,359.61,335.00,309.96,256.36,240.41,198.07,164.10,171.23,106.65,106.14,155.10,145.35,140.14
Ecuador,516.25,513.08,502.74,526.00,549.78,518.41,481.82,409.04,330.00,272.46,247.14,209.25,189.32,167.47,149.39,131.60,96.82,70.81,47.89
Egypt,125.55,113.98,153.49,183.43,167.25,150.62,150.72,125.25,113.25,106.67,97.21,78.96,71.35,63.86,53.93,53.82,68.26,73.08,73.66
El Salvador,288.52,282.04,293.26,282.75,275.69,270.88,258.48,266.00,245.71,240.05,224.84,212.82,208.53,204.90,193.61,185.74,186.46,182.88,178.63
Equatorial Guinea,314.30,293.13,290.68,328.82,424.73,382.35,274.35,335.78,314.11,307.42,419.66,249.96,195.25,163.77,143.73,106.57,73.51,58.35,40.93
Eritrea,23.79,21.17,22.78,26.75,31.86,29.79,26.20,33.51,24.64,22.40,19.33,17.97,22.03,20.64,22.12,19.00,15.22,14.51,13.75
Estonia,1552.97,1350.38,1186.10,1112.91,1238.93,1144.65,1013.31,1015.97,926.45,963.02,1038.56,832.73,600.51,524.68,455.07,349.06,250.48,214.70,209.71
Eswatini,271.14,273.18,233.64,259.52,293.08,315.45,354.07,380.86,358.12,292.29,277.91,263.87,248.59,227.47,183.93,137.05,77.62,78.20,79.68
Ethiopia,24.23,24.92,25.08,23.92,22.27,19.88,20.66,15.11,16.71,15.64,13.45,11.98,8.66,6.65,5.88,5.84,5.26,5.62,5.38
Fiji,214.55,194.44,185.35,179.22,188.83,167.82,162.41,148.83,135.18,128.81,143.77,150.66,135.93,129.11,117.68,91.40,73.05,64.19,77.02
Finland,4515.68,4233.47,4107.06,4127.15,4922.68,4892.10,4572.52,4715.94,4249.60,4347.12,4481.22,3911.97,3407.67,3228.95,3035.98,2606.78,2054.26,1806.05,1722.83
France,4690.07,4424.51,4268.17,4208.39,4998.67,4901.93,4651.11,4939.31,4598.32,4741.42,4812.54,4318.74,3814.28,3575.03,3458.63,3006.31,2449.76,2192.72,2161.85
Gabon,218.37,200.56,216.91,196.17,244.43,275.02,237.60,276.12,218.86,297.42,285.39,266.21,223.30,199.59,190.87,174.10,137.28,125.77,127.64
Gambia,22.16,22.71,21.80,20.99,22.47,27.42,31.42,33.14,35.22,36.95,42.96,38.61,35.87,35.80,34.73,30.87,39.56,41.45,50.87
Georgia,312.75,285.99,301.55,275.84,345.26,334.69,326.48,296.69,271.02,257.06,268.14,186.62,145.05,126.45,100.87,77.73,64.06,55.22,51.85
Germany,5472.20,5052.67,4742.03,4622.21,5304.32,5096.82,4762.85,5036.48,4611.81,4674.78,4669.64,4182.80,3697.92,3558.20,3459.81,3152.78,2567.49,2346.61,2344.35
Ghana,77.91,67.46,66.86,81.62,80.73,109.95,91.01,100.25,81.50,67.71,68.42,60.10,50.95,44.71,29.50,25.50,21.03,20.92,17.86
Greece,1566.90,1505.94,1488.20,1452.07,1705.11,1813.88,1948.25,2338.92,2564.37,2809.06,2840.51,2426.76,2052.88,1935.27,1782.70,1566.41,1168.82,1004.82,885.41
Grenada,474.53,466.75,427.51,422.72,399.53,438.28,433.51,423.12,393.33,396.14,421.84,377.76,340.40,341.90,308.15,300.36,322.01,283.48,270.98
Guatemala,259.62,259.91,241.78,229.81,213.94,196.14,198.47,189.24,173.75,168.18,174.78,158.33,148.71,132.33,122.26,113.61,107.96,100.39,83.96
Guinea,38.32,36.51,39.56,44.69,37.69,26.61,24.30,24.68,23.05,24.11,23.33,22.65,16.37,20.00,26.85,25.98,25.12,22.11,23.26
Guinea-Bissau,53.29,50.57,50.62,51.84,59.30,43.97,35.53,43.17,36.09,39.16,41.71,36.35,30.46,31.53,31.06,24.20,20.14,19.84,20.70
Guyana,295.56,263.26,233.52,223.68,214.20,206.01,195.22,190.93,176.95,154.47,143.81,129.23,101.89,87.48,79.28,68.69,65.68,60.87,63.15
Haiti,64.25,62.73,59.13,67.40,64.02,58.36,73.76,75.71,54.92,40.94,39.96,37.11,28.72,24.89,23.68,18.32,21.99,26.91,29.78
Honduras,176.25,171.51,180.17,172.29,174.60,178.24,185.63,183.60,166.16,161.00,149.65,127.99,112.45,98.12,83.48,79.80,70.82,67.20,68.52
Hungary,1081.80,981.04,914.19,870.52,1006.16,990.63,961.14,1063.43,983.11,943.69,1117.20,1003.26,893.20,895.20,798.45,682.87,473.13,359.70,313.11
Iceland,6530.93,6109.91,5067.69,4281.58,4474.37,4028.83,3705.38,3866.71,3644.80,3693.56,4946.06,6085.48,5071.87,5213.48,4497.97,3955.02,3091.29,2557.27,2873.85
India,72.83,69.32,60.60,58.92,57.07,56.12,48.95,48.60,45.13,38.30,37.88,35.86,29.56,27.67,25.06,22.00,20.24,19.80,18.50
Indonesia,111.68,110.05,109.94,99.66,108.84,107.29,107.24,107.67,92.45,65.10,61.95,58.18,46.20,35.51,27.17,26.67,19.90,17.69,16.20
Iran (Islamic Republic of),484.29,478.36,458.26,379.28,387.38,418.89,525.58,530.71,445.66,371.42,302.45,248.38,199.80,174.84,142.40,116.62,105.77,94.62,80.86
Iraq,239.41,214.36,154.19,156.84,190.69,199.52,183.92,168.75,150.46,167.36,132.11,98.87,57.20,53.76,53.51,28.15,,,
Ireland,5489.07,5019.70,4717.57,4561.74,5399.60,5331.60,5239.34,5570.71,5133.46,5502.89,5638.78,4858.65,4147.13,3938.19,3483.16,2910.93,2200.36,1823.73,1564.84
Israel,3323.65,3212.79,2813.34,2670.47,2819.57,2678.36,2402.92,2437.05,2234.95,2039.00,2144.82,1799.73,1593.61,1555.04,1488.16,1433.67,1403.32,1559.08,1513.94
Italy,2989.00,2809.72,2699.73,2675.67,3154.28,3149.24,3086.30,3392.01,3217.68,3337.75,3504.11,3092.56,2832.70,2677.55,2565.63,2163.03,1762.54,1586.66,1524.24
Jamaica,320.98,311.87,276.46,276.06,249.72,247.21,254.51,267.74,249.08,223.11,276.54,246.01,182.26,186.54,179.38,146.88,171.27,177.26,191.47
Japan,4266.59,4121.04,4174.42,3733.38,4099.28,4336.11,5212.18,5087.36,4060.49,3686.15,3213.70,2772.70,2754.38,2883.30,2875.93,2642.23,2404.65,2479.81,2740.67
Jordan,330.14,337.76,298.81,310.68,297.83,289.82,305.72,313.93,305.29,328.35,293.36,227.06,202.45,193.50,184.51,171.05,174.00,170.05,159.15
Kazakhstan,275.85,281.62,263.48,319.05,380.66,370.09,377.13,303.98,249.27,251.50,256.54,180.50,177.01,144.70,112.71,76.03,59.47,51.57,51.00
Kenya,88.39,75.85,72.51,69.78,71.83,66.81,63.82,56.47,58.21,54.56,54.57,49.52,40.29,30.47,27.09,25.04,21.69,21.26,20.52
Kiribati,196.85,175.07,147.78,123.35,162.96,162.52,154.00,148.80,139.50,176.55,200.84,156.48,134.91,139.92,140.30,108.27,98.50,90.62,68.89
Kuwait,1711.22,1560.54,1114.58,1199.36,1409.09,1276.95,1337.65,1272.99,1063.56,1453.46,1072.81,976.57,964.02,846.28,744.81,715.63,637.45,598.41,463.86
