",""Mortality rate for 5-14 year-olds (probability of dying per 1000 children aged 5-14 years)"",""Mortality rate for 5-14 year-olds (probability of dying per 1000 children aged 5-14 years)"",""Mortality rate for 5-14 year-olds (probability of dying per 1000 children aged 5-14 years)"",""Mortality rate for 5-14 year-olds (probability of dying per 1000 children aged 5-14 years)"""
","" 2018"","" 2017"","" 2016"","" 2015"""
"Country,"" Both sexes"","" Both sexes"","" Both sexes"","" Both sexes"""
"Afghanistan,""4.9 "",""5.2 "",""5.6 "",""6.3 """
"Albania,""2.2 "",""2.3 "",""2.3 "",""2.4 """
"Algeria,""3.6 "",""3.7 "",""3.8 "",""3.9 """
"Andorra,""0.6 "",""0.7 "",""0.7 "",""0.7 """
"Angola,""16.4 "",""17.0 "",""17.7 "",""18.5 """
"Antigua and Barbuda,""1.5 "",""1.5 "",""1.6 "",""1.6 """
"Argentina,""2.1 "",""2.1 "",""2.1 "",""2.2 """
"Armenia,""1.9 "",""2.0 "",""2.0 "",""2.0 """
"Australia,""0.8 "",""0.9 "",""0.9 "",""0.9 """
"Austria,""0.8 "",""0.8 "",""0.8 "",""0.9 """
"Azerbaijan,""2.8 "",""2.8 "",""2.9 "",""2.9 """
"Bahamas,""2.5 "",""2.5 "",""2.6 "",""2.6 """
"Bahrain,""1.8 "",""1.9 "",""1.9 "",""2.0 """
"Bangladesh,""4.1 "",""4.5 "",""4.9 "",""5.5 """
"Barbados,""1.8 "",""1.9 "",""1.9 "",""2.0 """
"Belarus,""1.3 "",""1.4 "",""1.5 "",""1.6 """
"Belgium,""0.8 "",""0.8 "",""0.9 "",""0.9 """
"Belize,""2.8 "",""2.9 "",""3.0 "",""3.1 """
"Benin,""21.8 "",""22.4 "",""23.0 "",""23.6 """
"Bhutan,""7.5 "",""7.7 "",""8.0 "",""8.3 """
"Bolivia (Plurinational State of),""4.5 "",""4.7 "",""4.8 "",""5.0 """
"Bosnia and Herzegovina,""1.2 "",""1.3 "",""1.3 "",""1.3 """
"Botswana,""6.1 "",""6.3 "",""6.5 "",""6.7 """
"Brazil,""2.4 "",""2.5 "",""2.6 "",""2.6 """
"Brunei Darussalam,""2.3 "",""2.3 "",""2.3 "",""2.3 """
"Bulgaria,""1.7 "",""1.8 "",""1.8 "",""1.9 """
"Burkina Faso,""20.1 "",""20.7 "",""21.4 "",""22.1 """
"Burundi,""23.3 "",""23.8 "",""24.1 "",""24.4 """
"Cabo Verde,""1.9 "",""2.0 "",""2.1 "",""2.3 """
"Cambodia,""5.0 "",""5.3 "",""5.5 "",""5.8 """
"Cameroon,""32.0 "",""32.7 "",""33.3 "",""33.9 """
"Canada,""1.0 "",""1.0 "",""1.0 "",""1.1 """
"Central African Republic,""15.0 "",""15.4 "",""16.0 "",""16.5 """
"Chad,""27.6 "",""28.4 "",""29.1 "",""29.8 """
"Chile,""1.5 "",""1.5 "",""1.5 "",""1.6 """
"China,""2.4 "",""2.4 "",""2.5 "",""2.6 """
"Colombia,""2.4 "",""2.5 "",""2.6 "",""2.6 """
"Comoros,""9.4 "",""9.7 "",""10.0 "",""10.3 """
"Congo,""7.1 "",""7.3 "",""7.7 "",""8.0 """
"Cook Islands,""2.2 "",""2.2 "",""2.3 "",""2.4 """
"Costa Rica,""1.7 "",""1.8 "",""1.8 "",""1.8 """
"C̫te d'Ivoire,""24.8 "",""25.3 "",""25.7 "",""25.9 """
"Croatia,""1.1 "",""1.1 "",""1.1 "",""1.1 """
"Cuba,""2.0 "",""2.0 "",""2.0 "",""2.0 """
"Cyprus,""0.9 "",""0.9 "",""0.9 "",""0.9 """
"Czechia,""0.8 "",""0.8 "",""0.9 "",""0.9 """
"Democratic People's Republic of Korea,""3.9 "",""4.0 "",""4.2 "",""4.4 """
"Democratic Republic of the Congo,""28.5 "",""29.2 "",""29.8 "",""30.4 """
"Denmark,""0.5 "",""0.5 "",""0.5 "",""0.6 """
"Djibouti,""13.2 "",""13.6 "",""14.0 "",""14.4 """
"Dominica,""3.0 "",""3.1 "",""3.1 "",""3.2 """
"Dominican Republic,""3.3 "",""3.4 "",""3.5 "",""3.6 """
"Ecuador,""2.7 "",""2.8 "",""3.0 "",""3.2 """
"Egypt,""4.2 "",""4.4 "",""4.7 "",""4.9 """
"El Salvador,""3.6 "",""3.7 "",""3.8 "",""3.9 """
"Equatorial Guinea,""17.8 "",""18.4 "",""18.9 "",""19.6 """
"Eritrea,""8.6 "",""8.9 "",""9.2 "",""9.5 """
"Estonia,""1.2 "",""1.3 "",""1.3 "",""1.4 """
"Eswatini,""12.9 "",""13.3 "",""13.7 "",""14.0 """
"Ethiopia,""11.9 "",""12.6 "",""13.3 "",""14.3 """
"Fiji,""5.0 "",""5.1 "",""5.1 "",""5.1 """
"Finland,""0.7 "",""0.7 "",""0.7 "",""0.8 """
"France,""0.8 "",""0.8 "",""0.8 "",""0.8 """
"Gabon,""13.5 "",""13.9 "",""14.4 "",""14.8 """
"Gambia,""13.0 "",""13.4 "",""13.9 "",""14.3 """
"Georgia,""2.5 "",""2.5 "",""2.5 "",""2.6 """
"Germany,""0.7 "",""0.7 "",""0.8 "",""0.8 """
"Ghana,""11.7 "",""12.1 "",""12.4 "",""12.8 """
"Greece,""1.1 "",""1.1 "",""1.1 "",""1.1 """
"Grenada,""4.6 "",""4.6 "",""4.5 "",""4.4 """
"Guatemala,""3.7 "",""3.8 "",""3.9 "",""3.9 """
"Guinea,""21.3 "",""22.0 "",""22.6 "",""23.3 """
"Guinea-Bissau,""16.4 "",""16.9 "",""17.6 "",""18.2 """
"Guyana,""4.9 "",""5.0 "",""5.0 "",""5.0 """
"Haiti,""11.9 "",""12.3 "",""12.7 "",""13.1 """
"Honduras,""4.6 "",""4.7 "",""4.8 "",""4.9 """
"Hungary,""1.0 "",""1.0 "",""1.0 "",""1.1 """
"Iceland,""0.8 "",""0.8 "",""0.8 "",""0.8 """
"India,""5.7 "",""6.0 "",""6.3 "",""6.7 """
"Indonesia,""5.9 "",""6.1 "",""6.2 "",""6.3 """
"Iran (Islamic Republic of),""2.7 "",""2.8 "",""2.8 "",""2.9 """
"Iraq,""7.2 "",""7.3 "",""7.4 "",""7.5 """
"Ireland,""0.6 "",""0.7 "",""0.7 "",""0.7 """
"Israel,""0.9 "",""1.0 "",""1.0 "",""1.0 """
"Italy,""0.7 "",""0.7 "",""0.8 "",""0.8 """
"Jamaica,""2.6 "",""2.6 "",""2.7 "",""2.8 """
"Japan,""0.7 "",""0.8 "",""0.8 "",""0.8 """
"Jordan,""2.8 "",""2.9 "",""3.0 "",""3.0 """
"Kazakhstan,""2.8 "",""2.9 "",""3.0 "",""3.0 """
"Kenya,""10.4 "",""10.7 "",""10.9 "",""11.2 """
"Kiribati,""8.8 "",""9.1 "",""9.3 "",""9.6 """
"Kuwait,""1.9 "",""2.0 "",""2.0 "",""2.0 """
"Kyrgyzstan,""3.1 "",""3.1 "",""3.1 "",""3.2 """
"Lao People's Democratic Republic,""8.8 "",""9.2 "",""9.8 "",""10.4 """
"Latvia,""1.4 "",""1.5 "",""1.6 "",""1.7 """
"Lebanon,""1.7 "",""1.7 "",""1.8 "",""1.8 """
"Lesotho,""9.1 "",""9.3 "",""9.6 "",""9.8 """
"Liberia,""16.8 "",""17.3 "",""17.9 "",""18.5 """
"Libya,""5.8 "",""6.6 "",""6.9 "",""6.7 """
"Lithuania,""1.5 "",""1.6 "",""1.6 "",""1.7 """
"Luxembourg,""0.4 "",""0.4 "",""0.4 "",""0.4 """
"Madagascar,""12.0 "",""12.3 "",""12.7 "",""13.2 """
"Malawi,""13.7 "",""14.1 "",""14.6 "",""15.1 """
"Malaysia,""2.6 "",""2.6 "",""2.6 "",""2.6 """
"Maldives,""2.4 "",""2.5 "",""2.6 "",""2.8 """
"Mali,""25.8 "",""26.4 "",""27.0 "",""27.4 """
"Malta,""0.8 "",""0.9 "",""0.9 "",""0.9 """
"Marshall Islands,""6.1 "",""6.3 "",""6.4 "",""6.6 """
"Mauritania,""8.4 "",""8.7 "",""9.0 "",""9.3 """
"Mauritius,""1.7 "",""1.8 "",""1.8 "",""1.9 """
"Mexico,""2.5 "",""2.5 "",""2.5 "",""2.6 """
"Micronesia (Federated States of),""5.8 "",""6.0 "",""6.1 "",""6.3 """
"Monaco,""0.9 "",""0.9 "",""0.9 "",""0.9 """
"Mongolia,""4.3 "",""4.4 "",""4.4 "",""4.5 """
"Montenegro,""1.0 "",""1.1 "",""1.1 "",""1.2 """
"Morocco,""2.8 "",""2.9 "",""3.0 "",""3.1 """
"Mozambique,""17.2 "",""17.7 "",""18.3 "",""18.9 """
"Myanmar,""5.4 "",""5.7 "",""6.1 "",""6.6 """
"Namibia,""11.7 "",""12.0 "",""12.4 "",""12.7 """
"Nauru,""5.9 "",""6.1 "",""6.3 "",""6.4 """
"Nepal,""5.9 "",""6.1 "",""6.3 "",""9.4 """
"Netherlands,""0.8 "",""0.8 "",""0.8 "",""0.8 """
"New Zealand,""0.9 "",""0.9 "",""0.9 "",""1.0 """
"Nicaragua,""3.5 "",""3.6 "",""3.7 "",""3.9 """
"Niger,""37.3 "",""38.5 "",""39.6 "",""40.7 """
"Nigeria,""19.9 "",""20.5 "",""21.1 "",""21.8 """
"Niue,""4.8 "",""4.9 "",""5.0 "",""5.2 """
"Norway,""0.6 "",""0.7 "",""0.7 "",""0.7 """
"Oman,""2.3 "",""2.3 "",""2.3 "",""2.3 """
"Pakistan,""9.7 "",""9.9 "",""10.1 "",""10.2 """
"Palau,""3.9 "",""4.0 "",""4.1 "",""4.2 """
"Panama,""2.5 "",""2.7 "",""2.8 "",""2.9 """
"Papua New Guinea,""8.7 "",""8.9 "",""9.2 "",""9.5 """
"Paraguay,""2.9 "",""3.0 "",""3.1 "",""3.2 """
"Peru,""3.3 "",""3.4 "",""3.5 "",""3.6 """
"Philippines,""5.4 "",""5.6 "",""5.7 "",""5.9 """
"Poland,""1.1 "",""1.1 "",""1.1 "",""1.1 """
"Portugal,""0.8 "",""0.9 "",""0.9 "",""0.9 """
"Qatar,""1.4 "",""1.5 "",""1.6 "",""1.7 """
"Republic of Korea,""0.8 "",""0.8 "",""0.8 "",""0.9 """
"Republic of Moldova,""2.3 "",""2.3 "",""2.4 "",""2.4 """
"North Macedonia,""1.3 "",""1.3 "",""1.3 "",""1.3 """
"Romania,""1.8 "",""1.9 "",""1.9 "",""2.0 """
"Russian Federation,""2.2 "",""2.3 "",""2.4 "",""2.5 """
"Rwanda,""10.4 "",""11.0 "",""11.7 "",""12.5 """
"Saint Kitts and Nevis,""2.3 "",""2.4 "",""2.4 "",""2.5 """
"Saint Lucia,""2.3 "",""2.4 "",""2.5 "",""2.5 """
"Saint Vincent and the Grenadines,""5.1 "",""5.2 "",""5.1 "",""5.1 """
"Samoa,""3.5 "",""3.6 "",""3.7 "",""3.8 """
"San Marino,""0.6 "",""0.7 "",""0.7 "",""0.7 """
"Sao Tome and Principe,""7.9 "",""8.2 "",""8.5 "",""8.8 """
"Saudi Arabia,""1.6 "",""1.7 "",""1.8 "",""1.9 """
"Senegal,""13.1 "",""13.7 "",""14.5 "",""15.3 """
"Serbia,""1.2 "",""1.2 "",""1.3 "",""1.3 """
"Seychelles,""3.2 "",""3.3 "",""3.3 "",""3.3 """
"Sierra Leone,""21.2 "",""22.1 "",""23.2 "",""24.4 """
"Singapore,""0.7 "",""0.8 "",""0.8 "",""0.8 """
"Slovakia,""1.3 "",""1.3 "",""1.4 "",""1.4 """
"Slovenia,""0.7 "",""0.8 "",""0.8 "",""0.8 """
"Solomon Islands,""4.2 "",""4.3 "",""4.4 "",""4.5 """
"Somalia,""24.1 "",""24.8 "",""25.6 "",""26.4 """
"South Africa,""5.5 "",""6.0 "",""6.6 "",""7.2 """
"South Sudan,""20.1 "",""20.2 "",""20.3 "",""20.4 """
"Spain,""0.7 "",""0.7 "",""0.8 "",""0.8 """
"Sri Lanka,""1.5 "",""1.7 "",""1.9 "",""2.1 """
"Sudan,""8.0 "",""8.3 "",""8.5 "",""8.9 """
"Suriname,""3.1 "",""3.2 "",""3.3 "",""3.4 """
"Sweden,""0.8 "",""0.8 "",""0.8 "",""0.8 """
"Switzerland,""0.7 "",""0.7 "",""0.7 "",""0.7 """
"Syrian Arab Republic,""11.8 "",""15.5 "",""19.3 "",""21.1 """
"Tajikistan,""4.5 "",""4.6 "",""4.8 "",""4.9 """
"Thailand,""4.5 "",""4.6 "",""4.7 "",""4.8 """
"Timor-Leste,""7.9 "",""8.1 "",""8.4 "",""8.7 """
"Togo,""20.6 "",""21.2 "",""21.8 "",""22.4 """
"Tonga,""3.5 "",""3.6 "",""3.6 "",""3.7 """
"Trinidad and Tobago,""2.4 "",""2.4 "",""2.5 "",""2.6 """
"Tunisia,""2.9 "",""3.0 "",""3.1 "",""3.2 """
"Turkey,""2.0 "",""2.1 "",""2.2 "",""2.4 """
"Turkmenistan,""3.6 "",""3.6 "",""3.7 "",""3.7 """
"Tuvalu,""4.8 "",""5.0 "",""5.1 "",""5.3 """
"Uganda,""14.6 "",""15.0 "",""15.4 "",""15.9 """
"Ukraine,""1.7 "",""1.8 "",""1.9 "",""2.0 """
"United Arab Emirates,""1.5 "",""1.5 "",""1.5 "",""1.6 """
"United Kingdom of Great Britain and Northern Ireland,""0.8 "",""0.8 "",""0.8 "",""0.8 """
"United Republic of Tanzania,""12.6 "",""12.9 "",""13.1 "",""13.4 """
"United States of America,""1.3 "",""1.3 "",""1.3 "",""1.3 """
"Uruguay,""1.7 "",""1.8 "",""1.8 "",""1.8 """
"Uzbekistan,""3.3 "",""3.4 "",""3.4 "",""3.4 """
"Vanuatu,""5.1 "",""5.3 "",""5.4 "",""5.5 """
"Venezuela (Bolivarian Republic of),""3.1 "",""3.1 "",""3.1 "",""3.1 """
"Viet Nam,""2.7 "",""2.8 "",""2.9 "",""3.0 """
"Yemen,""7.8 "",""7.8 "",""7.8 "",""9.8 """
"Zambia,""11.8 "",""12.2 "",""12.7 "",""13.1 """
"Zimbabwe,""12.7 "",""13.1 "",""13.5 "",""13.9 """
