"","Pneumococcal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%)","Pneumococcal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%)","Pneumococcal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%)","Pneumococcal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%)","Pneumococcal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%)","Pneumococcal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%)","Pneumococcal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%)","Pneumococcal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%)","Pneumococcal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%)","Pneumococcal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%)","Pneumococcal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%)","Pneumococcal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%)"
"Country"," 2019"," 2018"," 2017"," 2016"," 2015"," 2014"," 2013"," 2012"," 2011"," 2010"," 2009"," 2008"
"Afghanistan","65","65","65","65","65","40","","","","","",""
"Albania","96","98","99","98","99","99","99","99","99","","",""
"Algeria","91","91","89","61","","","","","","","",""
"Andorra","96","94","98","92","92","93","","","","","",""
"Angola","53","59","52","55","55","45","9","","","","",""
"Argentina","88","88","76","82","82","89","86","41","","","",""
"Armenia","92","92","94","94","44","","","","","","",""
"Australia","96","95","94","94","93","91","91","91","91","91","91","91"
"Azerbaijan","95","95","96","97","94","64","","","","","",""
"Bahamas","86","90","93","94","95","96","97","37","1","1","3",""
"Bahrain","97","98","97","99","98","98","99","99","99","99","96","14"
"Bangladesh","97","97","97","97","48","","","","","","",""
"Barbados","93","89","89","96","97","90","87","84","81","78","75",""
"Belgium","94","94","94","94","94","93","93","93","","","",""
"Benin","73","73","73","73","72","69","70","67","36","","",""
"Bhutan","26","","","","","","","","","","",""
"Bolivia (Plurinational State of)","75","83","83","87","86","56","","","","","",""
"Botswana","92","91","89","91","93","95","72","52","","","",""
"Brazil","84","84","84","84","94","93","94","88","82","24","",""
"Bulgaria","88","88","91","90","90","92","94","94","94","69","",""
"Burkina Faso","91","91","91","91","91","91","","","","","",""
"Burundi","93","90","91","94","94","95","96","96","14","","",""
"Cambodia","89","84","82","87","68","","","","","","",""
"Cameroon","67","67","72","72","77","83","88","84","23","","",""
"Canada","81","81","81","80","80","79","79","73","66","58","50","42"
"Central African Republic","47","47","47","47","47","47","23","47","8","","",""
"Chile","95","93","93","93","90","92","79","82","54","","",""
"Colombia","94","94","91","89","91","89","87","84","46","22","",""
"Congo","68","73","66","67","80","85","85","10","","","",""
"Costa Rica","95","96","96","94","94","83","94","89","68","94","48",""
"C̫te d'Ivoire","84","81","82","80","70","2","","","","","",""
"Cyprus","81","81","81","81","81","","","","","","",""
"Democratic Republic of the Congo","58","58","58","58","66","56","29","13","9","","",""
"Denmark","97","96","97","94","91","93","90","93","90","88","86",""
"Djibouti","85","84","76","68","82","78","82","","","","",""
"Dominican Republic","70","70","64","30","22","27","","","","","",""
"Ecuador","83","85","84","84","81","86","90","94","71","17","",""
"El Salvador","82","75","87","90","98","86","92","94","98","69","",""
"Eritrea","95","95","95","95","","","","","","","",""
"Eswatini","87","88","87","90","90","67","","","","","",""
"Ethiopia","63","62","63","60","58","55","48","30","12","","",""
"Fiji","99","99","99","99","99","99","87","","","","",""
"Finland","89","88","85","87","92","92","92","92","92","92","",""
"France","92","92","92","92","91","89","89","89","89","89","",""
"Gambia","87","93","90","95","97","96","96","98","95","99","",""
"Georgia","84","81","80","75","16","","","","","","",""
"Germany","84","84","84","84","84","84","84","84","86","85","84","68"
"Ghana","97","96","99","93","88","99","89","43","","","",""
"Greece","96","96","96","96","96","96","32","32","","","",""
"Guatemala","88","85","84","81","82","51","24","","","","",""
"Guinea-Bissau","84","88","88","88","10","","","","","","",""
"Guyana","98","91","97","92","94","97","96","90","50","","",""
"Haiti","42","1","","","","","","","","","",""
"Honduras","87","90","89","94","99","99","99","97","78","","",""
"Hungary","99","99","99","98","91","93","92","90","84","","",""
"Iceland","90","90","88","90","91","90","88","86","","","",""
"India","15","6","","","","","","","","","",""
"Indonesia","3","","","","","","","","","","",""
"Iraq","37","32","33","","","","","","","","",""
"Ireland","86","90","91","91","92","92","91","91","90","43","",""
"Israel","95","95","94","93","94","94","94","93","92","","",""
"Italy","92","92","91","88","89","87","87","82","76","71","66","60"
"Japan","97","98","99","99","96","98","98","98","98","","",""
"Kazakhstan","89","95","98","97","74","58","52","37","","","",""
"Kenya","92","92","82","78","75","81","75","82","85","","",""
"Kiribati","97","94","91","79","74","57","40","","","","",""
"Kuwait","91","91","99","99","99","94","99","99","99","98","99","99"
"Kyrgyzstan","96","92","88","","","","","","","","",""
"Lao People's Democratic Republic","56","56","56","51","50","45","","","","","",""
"Latvia","84","84","87","84","85","84","87","55","76","","",""
"Lebanon","82","82","82","","","","","","","","",""
"Lesotho","87","87","87","87","29","","","","","","",""
"Liberia","74","84","83","83","56","45","","","","","",""
"Libya","73","72","94","96","71","39","","","","","",""
"Lithuania","79","82","82","82","","","","","","","",""
"Luxembourg","96","96","95","95","95","95","95","95","86","86","86","86"
"Madagascar","79","75","74","76","69","72","76","","","","",""
"Malawi","95","92","88","83","88","87","89","99","","","",""
"Mali","74","74","74","76","67","57","59","58","56","","",""
"Marshall Islands","63","67","72","65","75","29","38","46","35","24","49",""
"Mauritania","77","77","77","73","71","71","1","","","","",""
"Mauritius","97","96","84","10","","","","","","","",""
"Mexico","86","88","92","92","93","94","84","99","98","92","46","14"
"Micronesia (Federated States of)","73","67","65","63","67","64","61","60","63","70","",""
"Mongolia","49","26","13","","","","","","","","",""
"Morocco","98","99","99","98","95","90","80","72","23","1","",""
"Mozambique","80","80","80","80","80","73","45","","","","",""
"Myanmar","90","91","89","14","","","","","","","",""
"Namibia","57","61","67","84","81","","","","","","",""
"Nepal","83","82","80","46","5","","","","","","",""
"Netherlands","93","93","93","94","94","95","96","96","96","96","96",""
"New Zealand","91","96","94","93","93","93","93","92","92","89","87",""
"Nicaragua","98","98","98","98","98","98","98","98","61","","",""
"Niger","81","79","85","76","49","13","","","","","",""
"Nigeria","57","55","53","49","36","","","","","","",""
"Niue","99","99","99","99","99","99","99","99","99","99","99",""
"Norway","95","94","94","94","93","91","93","93","92","91","91","86"
"Oman","99","99","99","99","98","98","99","99","99","99","96",""
"Pakistan","75","73","79","78","80","68","65","","","","",""
"Palau","74","82","89","98","95","93","93","82","61","45","18","7"
"Panama","96","97","97","94","92","91","88","76","63","48","",""
"Papua New Guinea","35","35","36","20","20","","","","","","",""
"Paraguay","89","94","93","99","90","86","90","82","","","",""
"Peru","80","82","80","86","90","86","85","89","82","83","9",""
"Philippines","43","43","36","36","17","35","","","","","",""
"Poland","60","60","","","","","","","","","",""
"Portugal","98","98","96","73","","","","","","","",""
"Qatar","98","98","98","97","95","94","99","92","98","97","99",""
"Republic of Korea","98","97","97","98","97","","","","","","",""
"Republic of Moldova","80","85","79","77","72","28","1","","","","",""
"Romania","88","","","","","","","","","","",""
"Russian Federation","85","82","70","35","","","","","","","",""
"Rwanda","98","97","98","98","98","98","98","98","97","97","",""
"San Marino","76","58","56","53","","","","","","","",""
"Sao Tome and Principe","95","95","95","96","96","95","97","","","","",""
"Saudi Arabia","96","98","98","98","98","98","98","98","98","98","98",""
"Senegal","92","82","92","93","89","81","","","","","",""
"Serbia","93","48","","","","","","","","","",""
"Seychelles","92","16","","","","","","","","","",""
"Sierra Leone","94","92","90","84","86","83","92","92","75","","",""
"Singapore","82","82","83","78","75","68","60","52","40","22","17",""
"Slovakia","96","96","96","96","96","96","98","99","99","99","99",""
"Slovenia","65","60","55","49","49","","","","","","",""
"Solomon Islands","94","84","81","87","42","","","","","","",""
"South Africa","76","73","68","77","85","85","77","75","62","58","10",""
"Spain","95","93","93","","","","","","","","",""
"Sudan","93","93","95","93","93","97","30","","","","",""
"Sweden","97","97","97","97","97","96","97","97","98","98","98","60"
"Switzerland","84","84","84","80","80","80","75","62","50","37","25","13"
"Togo","83","81","83","82","77","25","","","","","",""
"Trinidad and Tobago","93","99","93","91","93","95","80","39","","","",""
"Turkey","97","97","96","98","97","96","97","97","96","93","97",""
"Uganda","92","92","90","77","64","60","","","","","",""
"United Arab Emirates","99","99","96","99","99","99","98","96","95","94","",""
"United Kingdom of Great Britain and Northern Ireland","91","92","92","92","93","93","93","92","90","89","",""
"United Republic of Tanzania","83","84","86","89","92","93","80","","","","",""
"United States of America","92","92","93","93","93","93","92","92","94","93","93","93"
"Uruguay","95","93","94","94","94","95","93","93","92","91","",""
"Uzbekistan","99","96","99","99","","","","","","","",""
"Venezuela (Bolivarian Republic of)","","","","7","24","","","","","","",""
"Yemen","72","64","68","71","69","73","73","67","41","","",""
"Zambia","89","90","94","90","81","77","","","","","",""
"Zimbabwe","90","89","89","90","87","91","95","21","","","",""
