Pais,Vacunación contra la poliomielitis entre los niños de 1 año (%),Vacunación de antineumocócicas conjugadas en niños de 1 año (%),Vacunación de la primera dosis contra el sarampión (%),Vacunación de la segunda dosis contra el sarampión (%),Vacunación contra la hepatitis B entre los niños de 1 año (%),Vacunación contra Hib entre niños de 1 año (%),Vacunación contra la tos ferina y el toxoide tetánico diftérico en niños de 1 año (%),Vacunación con BCG en niños de 1 año (%),Centros de salud (Densidad por 100000 hab.),Hospitales (Densidad por 100000 hab.),Doctores medicos (por 10000 hab.),Enfermeros y personal de parto (por 10000 hab.),Farmaceuticos (por 10000 hab.),Camas de hospital (por 10000 hab.),Niños con bajo peso al nacer(%),Prevalencia de anemia en niños menores de 5 años (%),Niños amamantados en sus primeros 6 meses de vida (%),Concentracion de partículas finas (polucion) en el aire,"DALY debido al agua, saneamiento e higiene en niños menores de 5 años","Muertes debido al agua, saneamiento e higiene en niños menores de 5 años",Media Fallecidos Enf. Infecciosas
Lao People's Democratic Republic,45.73,24.15,46.07,5.43,35.53,25.27,43.71,49.95,11.86,2.25,3.28,10.49,2.08,15.0,18.69,7.04,28.4,24.5,65015.0,1870.0,975.12
Latvia,64.85,55.85,64.44,89.33,62.44,71.87,64.54,65.59,1.44,1.56,32.82,48.39,6.88,68.55,4.75,3.94,16.0,12.7,158.0,0.0,2.71
Lebanon,66.24,18.92,61.15,52.0,52.28,46.4,67.24,72.01,0.06,3.09,22.93,15.11,10.71,31.93,9.46,4.03,29.89,30.7,5399.0,139.0,21.11
Lesotho,80.71,29.0,77.17,67.0,44.38,32.93,81.56,89.2,6.95,2.24,0.57,14.93,0.02,13.0,14.97,7.17,37.34,27.8,5035.0,121.0,468.9
Liberia,35.44,32.69,35.37,0.62,29.12,31.07,33.17,40.93,1.09,0.37,0.26,5.0,0.09,7.5,10.13,10.84,32.6,17.2,166895.0,4831.0,1317.55
Libya,87.46,34.23,85.56,83.0,81.59,39.07,87.46,92.15,1.66,2.64,17.61,58.64,4.12,37.21,10.13,5.0,29.89,44.2,328018.71,9304.79,63.1
Lithuania,63.15,25.0,64.93,89.33,64.34,47.77,62.95,66.95,19.2,2.15,38.93,83.08,8.12,73.65,4.63,3.87,29.89,11.5,328018.71,9304.79,4.8
Luxembourg,86.34,85.08,78.98,33.14,63.5,74.37,85.66,72.01,6.95,1.13,28.4,101.28,6.91,52.33,6.22,1.69,6.0,10.2,40.0,0.0,0.13
Madagascar,53.71,40.08,47.85,56.41,41.19,28.8,55.0,65.49,0.29,0.47,1.66,2.54,0.0,2.5,18.31,9.13,49.53,21.4,547959.0,15631.0,3413.86
Malawi,80.07,55.46,77.98,13.48,50.41,53.77,81.34,87.83,2.42,0.4,0.23,3.63,0.13,12.0,15.58,10.38,58.78,22.1,517880.0,14964.0,4658.06
Malaysia,86.07,46.82,74.8,67.62,91.22,49.93,86.37,95.46,6.95,0.47,10.91,33.78,2.35,18.15,10.65,4.7,29.0,16.0,37071.0,886.0,85.25
Maldives,79.59,46.82,82.24,57.62,75.22,21.73,79.32,83.0,37.6,6.67,11.91,40.42,5.97,43.0,13.07,7.69,45.3,7.6,1632.0,45.0,4.25
Mali,46.51,45.77,46.9,0.19,39.22,30.67,46.0,66.59,5.7,0.46,1.04,3.88,0.11,3.5,10.13,12.26,23.27,31.2,614756.0,17582.0,8145.16
Malta,83.8,46.82,65.2,62.71,47.16,68.27,75.02,26.17,1.89,0.93,25.81,66.37,10.36,59.58,6.72,1.8,36.0,14.0,328018.71,9304.79,0.15
Marshall Islands,59.8,43.31,59.17,60.38,65.88,46.53,60.44,64.95,97.52,3.8,5.32,31.39,0.71,29.72,10.13,5.3,27.3,9.4,424.0,12.0,3.32
Mauritania,49.83,34.38,56.37,56.41,34.12,27.8,51.32,78.71,4.04,1.03,1.56,8.74,0.2,4.0,10.13,10.74,24.8,40.8,61522.0,1738.0,848.29
Mauritius,90.85,22.08,78.83,67.19,67.69,45.43,89.73,89.73,0.16,0.96,16.33,31.19,3.39,33.5,15.38,7.09,29.89,13.5,539.0,6.0,5.99
Mexico,90.05,75.23,79.1,86.52,55.41,62.27,79.1,82.95,6.95,3.51,39.42,24.55,0.49,10.36,7.97,4.54,23.18,20.1,112281.0,2439.0,1631.0
Micronesia (Federated States of),63.59,50.23,66.73,65.76,77.62,45.47,64.61,44.56,0.0,4.83,5.11,20.98,3.26,29.72,10.13,5.08,29.89,10.2,437.0,12.0,5.51
Monaco,77.22,46.82,74.17,22.57,64.97,69.3,77.22,56.76,6.95,10.57,61.9,174.02,21.91,29.72,5.46,5.86,29.89,12.2,3.0,0.0,0.0
Mongolia,89.0,6.77,76.17,91.14,81.47,44.67,87.63,84.44,16.59,2.5,30.15,38.58,4.74,70.0,5.76,4.47,54.05,40.4,14759.0,426.0,88.27
Montenegro,31.02,46.82,25.44,57.24,36.94,41.83,31.07,31.76,2.9,2.09,20.59,53.43,1.91,40.49,4.94,4.12,18.05,20.2,328018.71,9304.79,0.87
Morocco,80.73,58.08,78.9,43.43,58.84,42.63,80.85,85.71,6.95,2.24,6.74,10.09,2.6,9.74,17.98,5.22,34.96,31.0,122209.0,3386.0,1118.65
Mozambique,59.29,39.85,64.41,10.71,46.03,30.67,61.63,73.24,6.95,2.24,0.55,4.17,0.05,7.5,14.92,10.43,35.6,19.4,488940.0,13984.0,9471.37
Myanmar,64.32,21.85,62.61,40.48,38.97,20.4,64.88,72.49,1.0,0.63,5.47,9.01,0.48,9.93,12.99,7.23,28.43,34.7,605273.0,17337.0,4499.81
Namibia,56.61,26.92,51.0,6.57,27.09,28.9,56.88,62.49,2.31,1.91,4.3,22.1,1.55,27.0,15.91,7.47,26.02,22.6,2757.0,56.0,283.27
Nauru,65.73,46.82,47.59,80.19,76.0,33.97,67.54,81.51,6.95,9.95,11.96,67.51,4.67,29.72,10.13,5.86,67.2,12.5,328018.71,9304.79,0.33
Nepal,59.9,22.77,61.93,10.9,40.38,27.27,62.59,77.63,0.7,0.38,6.27,21.91,0.76,3.0,24.22,8.56,64.63,94.3,430767.0,12356.0,2359.85
Netherlands,94.24,80.15,92.17,79.52,20.25,73.63,94.24,72.01,6.95,0.76,29.58,109.88,1.83,40.96,6.37,1.73,18.0,12.1,894.0,1.0,11.9
New Zealand,77.71,77.92,81.59,37.57,78.03,67.8,83.2,72.01,6.95,2.24,25.83,108.44,7.4,27.03,6.01,1.73,29.89,5.7,328018.71,9304.79,6.46
Nicaragua,84.44,65.0,78.49,13.24,60.69,64.73,73.54,89.76,2.66,0.95,7.99,13.07,1.86,9.67,11.05,4.58,28.83,16.9,25178.0,689.0,171.34
Niger,37.83,29.46,42.9,9.62,26.56,28.33,37.95,51.88,5.34,0.55,0.36,2.23,0.02,3.38,10.13,12.04,8.71,70.8,1076891.0,31324.0,9497.49
Nigeria,35.27,19.23,37.1,0.43,21.16,11.43,33.76,46.76,6.95,2.24,3.6,13.88,0.93,5.0,10.13,11.02,14.15,48.7,4612735.0,129608.0,73602.92
Niue,90.54,83.77,88.46,91.76,88.91,65.87,85.39,90.85,6.95,2.24,20.72,100.76,5.73,29.72,10.13,5.86,29.89,11.5,0.0,0.0,0.0
Norway,82.76,85.15,82.05,87.67,3.0,75.87,83.12,72.01,6.95,2.24,37.09,160.09,6.99,43.05,4.86,1.65,7.0,7.0,250.0,0.0,1.71
Oman,85.59,83.38,85.32,93.67,89.38,59.2,85.68,91.41,2.35,1.35,16.72,38.03,3.9,18.72,10.67,6.49,32.8,38.2,328018.71,9304.79,15.69
Pakistan,48.98,39.85,50.56,26.71,34.16,24.57,48.73,68.71,0.85,0.53,7.61,4.66,1.32,6.88,10.13,8.82,35.97,55.2,1631260.0,46137.0,26399.74
Palau,74.46,64.38,73.29,79.81,84.03,65.9,76.0,72.01,6.95,2.24,14.73,63.6,0.82,29.72,10.13,5.86,29.89,12.2,36.0,1.0,0.1
Panama,81.98,64.77,85.68,81.57,52.09,55.63,80.59,93.32,10.54,0.91,13.45,19.27,2.03,22.83,10.33,4.27,23.25,11.2,7316.0,188.0,58.65
Papua New Guinea,50.1,11.23,49.51,0.95,45.31,19.97,51.1,77.07,9.56,1.57,0.56,4.78,0.42,29.72,10.13,7.33,57.45,10.9,91284.0,2615.0,979.08
Paraguay,75.78,55.62,72.85,53.14,47.59,50.93,73.32,78.73,1.78,2.43,12.6,9.81,0.92,9.5,8.34,3.98,21.15,11.2,15681.0,408.0,154.04
Peru,72.88,65.54,74.05,32.48,47.28,55.13,74.1,82.12,6.95,2.24,11.7,20.8,1.34,15.5,9.7,6.72,62.56,24.3,76676.0,2057.0,543.75
Philippines,73.44,16.15,69.78,19.67,46.94,18.03,73.93,83.0,6.95,1.81,11.65,47.01,5.26,10.42,20.79,4.59,33.22,18.4,365206.0,9902.0,4081.21
Poland,93.12,9.23,93.44,90.33,72.16,43.8,94.68,92.0,6.95,0.94,22.56,58.97,5.97,65.98,5.82,3.93,29.89,20.5,328018.71,9304.79,36.28
Portugal,81.2,28.08,85.61,82.95,64.72,70.33,89.73,73.41,0.18,2.24,36.44,60.28,6.53,34.63,7.98,1.97,34.0,7.9,328018.71,9304.79,6.77
Qatar,84.17,81.92,81.22,81.1,85.12,72.57,83.22,86.9,6.95,2.24,27.12,57.39,10.2,18.41,8.07,4.2,29.3,90.3,227.0,3.0,2.16
Republic of Korea,85.34,37.46,82.41,88.48,73.88,19.5,82.88,77.51,57.1,3.42,18.84,47.73,7.5,83.84,4.74,1.51,29.89,24.6,328018.71,9304.79,30.29
Republic of Moldova,64.8,32.46,62.12,80.67,70.66,30.03,62.78,66.22,10.09,2.12,28.07,72.23,4.79,63.29,5.14,4.28,40.0,16.0,1367.0,30.0,41.73
North Macedonia,62.51,46.82,61.2,90.95,42.78,34.13,61.95,62.71,1.71,4.08,23.75,32.21,3.26,45.96,8.8,3.8,19.6,28.3,328018.71,9304.79,6.37
Romania,79.59,6.77,83.02,85.43,72.22,26.53,80.51,80.61,0.06,1.68,22.85,59.09,5.49,68.3,8.49,4.05,15.8,14.3,328018.71,9304.79,151.79
Russian Federation,63.68,20.92,65.1,91.24,55.41,45.36,63.85,64.8,6.95,2.24,49.25,43.11,0.54,97.84,6.09,3.89,29.89,13.7,21725.0,320.0,468.69
Rwanda,77.17,75.15,75.83,21.9,54.22,57.83,78.85,82.76,6.95,2.24,1.04,7.39,0.32,16.0,8.9,6.96,85.54,40.7,497016.0,14354.0,2100.35
Saint Kitts and Nevis,93.15,46.82,84.41,91.48,67.22,62.1,92.9,73.02,31.9,7.38,12.21,61.76,3.26,29.72,10.13,5.86,29.89,12.3,56.0,1.0,0.12
Saint Lucia,86.85,46.82,81.71,64.48,50.38,53.73,86.88,87.85,6.95,1.65,9.86,25.05,2.91,13.42,10.13,5.57,3.5,21.2,48.0,0.0,0.9
Saint Vincent and the Grenadines,91.49,46.82,87.24,84.29,50.06,53.33,90.68,82.17,0.91,0.0,8.12,61.52,2.72,30.65,10.13,5.22,29.89,21.2,328018.71,9304.79,0.99
Samoa,76.8,46.82,69.76,37.14,62.34,26.97,77.39,88.68,1.61,4.2,4.12,20.96,0.91,10.0,10.13,5.5,60.8,10.6,604.0,16.0,4.17
San Marino,85.9,18.69,64.93,71.62,83.47,83.53,85.17,72.01,0.0,3.18,52.85,106.06,7.04,29.72,3.3,5.86,29.89,13.4,328018.71,9304.79,0.0
Sao Tome and Principe,77.27,51.46,69.02,21.71,47.72,31.97,76.59,87.17,2.24,2.24,4.21,20.48,0.13,30.5,6.88,9.39,58.88,25.7,3392.0,98.0,22.25
Saudi Arabia,88.02,82.77,84.56,87.86,88.44,58.2,88.02,86.9,0.0,1.04,20.87,46.09,6.56,22.96,10.13,6.54,29.89,78.4,328018.71,9304.79,171.16
Senegal,59.88,40.69,57.8,16.81,43.69,42.6,60.71,74.44,0.57,0.16,1.25,3.39,0.1,3.0,20.04,11.64,26.16,37.5,346344.0,9836.0,2653.5
Serbia,63.56,10.85,60.66,84.71,45.56,41.93,63.07,65.34,1.63,1.09,24.46,35.55,8.11,54.71,4.61,4.13,13.57,24.3,328018.71,9304.79,11.37
Seychelles,89.51,8.31,88.41,89.14,76.94,32.7,89.37,92.02,5.58,1.08,12.88,58.11,0.93,37.5,10.51,5.91,29.89,18.7,328018.71,9304.79,0.41
Sierra Leone,38.32,60.62,37.78,14.33,34.78,37.1,38.02,44.51,1.24,2.24,0.33,6.06,0.13,4.0,15.85,11.59,16.84,20.6,430168.0,12449.0,3882.02
Singapore,91.07,50.69,88.0,88.71,87.84,21.7,90.8,94.54,6.95,0.5,16.92,52.38,3.42,23.6,9.7,2.22,29.89,18.3,460.0,1.0,3.4
Slovakia,62.17,82.31,62.12,93.71,61.31,66.77,62.37,44.51,6.95,1.54,33.04,64.4,5.79,65.13,7.47,4.0,49.0,17.5,331.0,1.0,8.14
Slovenia,64.98,21.38,63.83,91.95,52.72,60.2,64.95,30.85,2.75,1.25,25.08,120.05,5.03,47.24,6.04,4.07,29.89,15.8,328018.71,9304.79,0.84
Solomon Islands,71.1,29.85,63.98,5.14,69.84,35.0,71.32,76.9,6.95,2.24,1.71,16.95,1.04,15.3,10.13,6.78,74.95,10.7,2215.0,58.0,23.61
Somalia,29.56,46.82,32.24,56.41,9.19,9.8,27.76,37.2,6.95,2.24,0.25,1.01,3.26,6.45,10.13,9.39,7.8,29.5,457939.0,13246.0,7036.27
South Africa,67.71,57.38,67.27,51.33,54.47,50.97,68.54,72.24,0.56,0.67,7.44,27.71,2.62,26.45,14.52,5.27,15.6,23.6,203649.0,5418.0,6043.31
South Sudan,11.85,46.82,11.88,56.41,6.91,7.37,11.29,12.59,6.95,2.24,16.29,40.91,3.26,29.72,10.13,10.1,44.5,41.1,328018.71,9304.79,3221.85
Spain,81.61,21.62,83.27,70.62,68.47,69.7,81.76,72.01,6.95,1.63,35.11,45.76,9.03,32.01,7.81,1.79,29.0,9.5,1915.0,2.0,25.88
Sri Lanka,86.78,46.82,75.98,86.05,49.19,33.0,86.68,87.41,6.95,0.1,5.64,14.15,0.65,38.3,16.82,4.98,47.54,15.2,28045.0,711.0,105.07
Sudan,57.85,45.69,54.73,23.71,38.25,35.47,57.59,62.32,3.44,1.35,3.24,9.56,0.96,14.84,10.13,10.48,47.8,47.9,513832.0,14499.0,6178.54
Suriname,73.05,46.82,71.15,15.95,37.0,39.47,73.73,72.01,1.12,0.37,8.72,26.73,0.48,30.5,15.25,5.59,3.07,23.6,905.0,23.0,8.77
Sweden,95.98,86.85,92.9,90.24,16.28,93.17,96.15,16.8,6.95,2.24,35.3,111.22,7.5,27.71,3.98,1.66,14.0,5.9,417.0,0.0,4.12
Switzerland,79.2,58.0,71.39,59.57,6.47,68.07,76.83,72.01,6.95,2.24,40.49,167.64,6.25,52.56,6.36,1.73,29.89,10.2,346.0,1.0,3.22
Syrian Arab Republic,65.37,46.82,65.1,66.19,57.28,41.4,63.63,79.32,6.95,2.24,14.2,19.51,7.33,14.67,10.13,5.9,35.55,39.4,51819.0,1357.0,391.32
Tajikistan,58.49,46.82,59.9,87.38,49.0,36.57,59.2,64.63,11.22,4.68,20.17,44.77,1.04,55.72,5.83,5.51,26.88,40.0,162877.0,4742.0,599.53
Thailand,84.0,46.82,74.71,87.9,79.78,45.36,85.59,92.07,6.95,1.84,3.95,16.78,2.0,21.0,11.37,4.25,10.8,26.2,103440.0,2839.0,448.49
Timor-Leste,31.29,46.82,29.46,10.52,29.25,18.77,31.46,35.49,6.95,2.24,7.06,13.59,0.6,59.0,10.13,6.59,48.5,17.9,8807.0,244.0,198.69
Togo,58.34,33.15,54.22,3.19,29.19,31.13,59.78,79.51,11.66,0.6,0.6,3.73,0.28,8.0,16.87,11.12,33.87,32.7,134274.0,3773.0,1837.84
Tonga,86.98,46.82,83.05,79.29,89.75,49.13,87.59,94.12,13.37,3.8,4.84,38.13,0.75,29.72,10.13,5.73,52.2,10.1,287.0,8.0,1.65
Trinidad and Tobago,82.2,52.54,72.24,74.52,48.5,61.23,82.02,72.01,0.3,2.24,17.43,33.2,4.65,28.01,12.74,5.06,7.0,22.0,411.0,5.0,14.13
Tunisia,82.98,46.82,81.51,91.67,70.53,35.33,82.98,87.71,6.95,2.33,8.83,24.43,1.96,19.81,7.75,4.39,10.9,35.7,18816.0,495.0,103.34
Turkey,80.12,81.62,78.83,81.14,55.75,41.37,79.17,83.9,0.28,1.55,14.48,16.67,3.5,25.74,12.02,5.12,22.38,42.0,198175.0,5600.0,462.03
Turkmenistan,65.63,46.82,65.76,92.14,54.91,30.47,65.1,66.88,6.95,2.24,27.3,53.99,2.15,44.31,5.14,5.01,27.1,19.0,77609.0,2273.0,397.73
Tuvalu,82.98,46.82,78.2,79.9,71.62,33.73,81.95,93.76,0.18,0.02,9.38,46.84,1.7,29.72,10.13,5.86,34.7,11.4,60.0,2.0,0.25
Uganda,53.07,36.54,55.98,56.41,42.56,45.4,54.61,72.39,3.84,0.4,1.13,13.0,0.08,4.5,10.13,9.79,62.5,48.4,822916.0,23309.0,10512.3
Ukraine,56.66,46.82,59.05,74.29,34.22,24.9,54.51,61.27,6.95,2.24,31.9,69.12,0.31,87.95,5.28,3.93,13.93,18.3,4871.0,51.0,188.03
United Arab Emirates,83.29,74.92,82.24,90.57,79.19,66.63,83.22,84.54,6.95,2.24,18.32,37.03,5.13,16.69,12.84,4.55,29.89,39.4,1549.0,29.0,9.07
United Kingdom of Great Britain and Northern Ireland,89.15,70.54,81.27,77.57,2.91,83.53,82.8,72.01,6.95,2.24,39.51,103.67,7.21,31.97,7.17,1.51,1.0,10.5,328018.71,9304.79,43.25
United Republic of Tanzania,77.22,46.69,79.34,16.76,50.94,33.4,79.46,87.17,6.95,2.24,0.38,4.15,0.08,9.0,11.31,10.04,39.49,25.6,765493.0,21499.0,10708.37
United States of America,89.24,85.62,89.39,85.0,71.84,76.97,92.24,72.01,6.95,2.24,25.88,142.86,9.02,30.99,8.03,1.09,25.07,7.4,18374.0,18.0,349.8
Uruguay,86.12,71.85,85.44,31.05,61.72,70.8,85.51,93.73,1.18,3.93,41.42,53.86,3.26,25.33,8.23,3.45,29.89,8.6,751.0,7.0,16.85
Uzbekistan,65.2,30.23,65.2,78.9,54.09,36.13,64.51,66.88,6.95,2.24,28.76,111.13,0.33,48.17,5.5,7.46,14.65,25.3,293528.0,8555.0,1132.25
Vanuatu,61.61,46.82,54.68,56.41,65.59,24.03,63.32,77.63,15.85,2.37,1.41,17.36,0.63,29.72,11.0,5.42,56.05,10.3,510.0,13.0,10.63
Venezuela (Bolivarian Republic of),73.07,2.38,70.68,19.05,43.38,44.07,64.22,86.39,6.95,2.24,18.39,14.68,3.26,8.34,8.69,4.47,7.1,15.8,36820.0,857.0,476.25
Viet Nam,75.37,46.82,75.05,53.67,46.62,28.67,74.2,79.15,6.95,2.24,6.88,10.42,2.64,26.93,8.59,5.49,18.38,29.7,189463.0,4905.0,1738.06
Yemen,51.02,46.0,49.32,28.62,39.03,34.77,52.0,54.17,4.78,2.97,3.48,7.34,0.58,6.67,10.13,12.29,13.02,45.0,448442.0,12890.0,3168.94
Zambia,73.29,40.08,75.46,15.86,40.12,45.57,74.22,87.56,8.79,0.45,0.73,7.86,0.36,19.5,12.43,9.06,36.58,24.7,372317.0,10541.0,4199.13
Zimbabwe,75.59,50.15,76.05,14.0,53.5,35.33,75.07,83.41,10.0,0.52,1.28,14.6,0.33,23.5,12.69,6.84,27.3,19.4,157239.0,4371.0,2921.95
