,Pais,Total Fallecidos Vias Respiratorias,Media Fallecidos Vias Respiratorias,Total Fallecidos Sepsis,Media Fallecidos Sepsis,Total Fallecidos Meningitis Encefalitis,Media Fallecidos Meningitis Encefalitis,Total Fallecidos Malaria,Media Fallecidos Malaria,Total Fallecidos Sarampion,Media Fallecidos Sarampion,Total Fallecidos VIH,Media Fallecidos VIH,Total Fallecidos Diarrea,Media Fallecidos Diarrea,Vacunación contra la poliomielitis entre los niños de 1 año (%),Vacunación de antineumocócicas conjugadas en niños de 1 año (%),Vacunación de la primera dosis contra el sarampión (%),Vacunación de la segunda dosis contra el sarampión (%),Vacunación contra la hepatitis B entre los niños de 1 año (%),Vacunación contra Hib entre niños de 1 año (%),Vacunación contra la tos ferina y el toxoide tetánico diftérico en niños de 1 año (%),Vacunación con BCG en niños de 1 año (%),Centros de salud (Densidad por 100000 hab.),Hospitales (Densidad por 100000 hab.),Doctores medicos (por 10000 hab.),Enfermeros y personal de parto (por 10000 hab.),Farmaceuticos (por 10000 hab.),Camas de hospital (por 10000 hab.),Niños con bajo peso al nacer(%),Prevalencia de anemia en niños menores de 5 años (%),Niños amamantados en sus primeros 6 meses de vida (%),Concentracion de partículas finas (polucion) en el aire,"DALY debido al agua, saneamiento e higiene en niños menores de 5 años","Muertes debido al agua, saneamiento e higiene en niños menores de 5 años"
3,Afghanistan,342325,19018.055555555555,132422,7356.777777777777,87773,4876.277777777777,1839,102.16666666666667,64128,3562.6666666666665,256,14.222222222222221,196793,10932.944444444445,37.97560975609756,28.076923076923077,37.80487804878049,21.047619047619047,26.4375,23.966666666666665,37.31707317073171,42.41463414634146,1.205,0.37,2.322166666666667,3.5629999999999997,0.33930769230769237,4.322222222222224,NaN,7.426486486486488,43.1,53.2 ,2139966,62200
4,Albania,1709,94.94444444444444,232,12.88888888888889,347,19.27777777777778,0,0.0,2,0.1111111111111111,8,0.4444444444444444,199,11.055555555555555,93.97560975609755,68.15384615384616,91.41463414634147,87.28571428571429,79.15625,36.2,94.21951219512195,91.58536585365853,,1.36,13.587416666666662,43.98316666666667,4.477277777777777,30.523076923076925,4.7125,3.8027027027027027,15.6,17.9 ,4284,116
5,Algeria,57438,3191.0,34367,1909.2777777777778,5136,285.3333333333333,0,0.0,7048,391.55555555555554,209,11.61111111111111,25187,1399.2777777777778,78.53658536585365,25.53846153846154,73.29268292682927,87.33333333333333,45.40625,37.4,75.63414634146342,82.58536585365853,NaN,NaN,13.764199999999999,20.2648,2.54125,18.0,7.45625,5.311891891891892,14.966666666666667,35.2 ,114938,3139
6,Andorra,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,54.26829268292683,43.46153846153846,54.02439024390244,54.666666666666664,64.03125,68.46666666666667,54.26829268292683,NaN,NaN,NaN,28.84115384615385,31.692285714285713,9.236785714285714,NaN,7.45625,1.7016216216216218,NaN,9.9 ,3,0
7,Angola,477166,26509.222222222223,102661,5703.388888888889,73790,4099.444444444444,194517,10806.5,38396,2133.1111111111113,37764,2098.0,360353,20019.61111111111,28.048780487804876,25.23076923076923,43.170731707317074,7.714285714285714,20.90625,22.3,33.4390243902439,51.1219512195122,,,1.1680000000000001,7.249600000000001,0.253,8.0,16.625,9.080540540540543,37.4,27.9 ,1308451,37920
8,Antigua and Barbuda,15,0.8333333333333334,4,0.2222222222222222,3,0.16666666666666666,0,0.0,0,0.0,0,0.0,0,0.0,91.7560975609756,NaN,83.65853658536585,60.142857142857146,57.96875,61.63333333333333,93.39024390243902,NaN,,1.11,12.92275,47.55255555555555,1.786,30.983333333333334,9.21875,4.956216216216216,NaN,17.9 ,22,0
9,Argentina,14860,825.5555555555555,11863,659.0555555555555,2783,154.61111111111111,0,0.0,0,0.0,403,22.38888888888889,3172,176.22222222222223,82.46341463414635,48.61538461538461,87.48780487804878,81.9047619047619,49.03125,65.43333333333334,80.65853658536585,91.41463414634147,NaN,NaN,35.02375,19.214625,4.53125,47.85714285714285,7.325000000000001,3.1621621621621623,32.0,11.8 ,12800,104
10,Armenia,2351,130.61111111111111,652,36.22222222222222,289,16.055555555555557,0,0.0,8,0.4444444444444444,43,2.388888888888889,360,20.0,64.36585365853658,32.0,64.41463414634147,90.52380952380952,55.40625,29.733333333333334,62.24390243902439,63.78048780487805,0.53,4.03,28.15047058823529,50.94073684210525,0.3868125,43.27333333333332,7.8500000000000005,4.321621621621621,35.15,30.5 ,4849,132
11,Australia,742,41.22222222222222,407,22.61111111111111,286,15.88888888888889,3,0.16666666666666666,0,0.0,4,0.2222222222222222,77,4.277777777777778,84.04878048780488,85.3076923076923,79.04878048780488,68.04761904761905,55.625,70.5,82.17073170731707,NaN,NaN,NaN,30.72124999999999,101.73261904761904,8.235052631578947,38.637499999999996,6.312500000000001,1.8432432432432428,NaN,7.2 ,1097,0
12,Austria,111,6.166666666666667,84,4.666666666666667,94,5.222222222222222,0,0.0,0,0.0,2,0.1111111111111111,17,0.9444444444444444,85.82926829268293,NaN,67.26829268292683,62.666666666666664,51.375,59.63333333333333,85.63414634146342,21.951219512195124,NaN,NaN,42.141344827586224,59.47937931034484,5.984724137931035,76.50526315789473,6.85625,1.7664864864864869,10.0,12.4 ,346,0
13,Azerbaijan,19729,1096.0555555555557,5684,315.77777777777777,2745,152.5,0,0.0,168,9.333333333333334,107,5.944444444444445,10195,566.3888888888889,56.34146341463415,41.61538461538461,52.68292682926829,75.95238095238095,42.875,26.3,55.048780487804876,59.53658536585366,7.53,7.97,36.26559999999999,87.97076000000001,3.4257199999999997,70.16000000000001,7.162500000000001,5.378918918918919,9.799999999999999,18.2 ,61291,1771
14,Bahamas,189,10.5,86,4.777777777777778,4,0.2222222222222222,0,0.0,0,0.0,12,0.6666666666666666,12,0.6666666666666666,83.92682926829268,53.30769230769231,81.34146341463415,59.95238095238095,53.09375,65.53333333333333,85.3170731707317,NaN,0.0,1.06,20.18925,43.05275,4.816000000000001,28.685714285714283,13.275000000000004,4.456216216216217,NaN,17.6 ,94,0
15,Bahrain,95,5.277777777777778,46,2.5555555555555554,28,1.5555555555555556,0,0.0,0,0.0,3,0.16666666666666666,11,0.6111111111111112,92.39024390243902,84.07692307692308,87.07317073170732,93.66666666666667,83.84375,69.9,92.39024390243902,NaN,NaN,NaN,9.93575,26.571857142857137,1.6978,23.027777777777782,9.487499999999999,5.08054054054054,NaN,69.0 ,NaN,NaN
16,Bangladesh,634366,35242.555555555555,373635,20757.5,108407,6022.611111111111,626,34.77777777777778,119975,6665.277777777777,337,18.72222222222222,334186,18565.88888888889,66.07317073170732,33.53846153846154,62.48780487804878,32.142857142857146,43.8125,35.166666666666664,66.07317073170732,72.39024390243902,0.02,0.17,4.030555555555555,2.52975,0.8738999999999999,7.2,31.549999999999997,8.39081081081081,47.849999999999994,58.3 ,2061105,58639
17,Barbados,28,1.5555555555555556,79,4.388888888888889,3,0.16666666666666666,0,0.0,0,0.0,9,0.5,3,0.16666666666666666,84.36585365853658,73.76923076923077,84.17073170731707,74.71428571428571,51.03125,54.333333333333336,83.6829268292683,NaN,0.0,1.05,16.9784,41.75233333333333,7.408666666666666,61.61428571428571,NaN,5.078918918918919,19.7,22.2 ,33,0
18,Belarus,1277,70.94444444444444,235,13.055555555555555,233,12.944444444444445,0,0.0,0,0.0,71,3.9444444444444446,149,8.277777777777779,65.21951219512195,NaN,66.82926829268293,93.14285714285714,58.59375,9.933333333333334,65.1951219512195,66.8048780487805,2.825,7.45,42.071999999999996,94.36146153846153,3.1777307692307692,113.83999999999999,5.125,3.908648648648649,14.65,18.1 ,859,4
19,Belgium,240,13.333333333333334,261,14.5,302,16.77777777777778,0,0.0,0,0.0,0,0.0,49,2.7222222222222223,93.92682926829268,57.61538461538461,78.8048780487805,55.523809523809526,56.90625,68.4,92.63414634146342,NaN,NaN,NaN,30.636904761904763,102.02116666666667,11.003233333333332,61.37000000000002,7.0562499999999995,1.6643243243243242,12.0,12.9 ,524,1
20,Belize,261,14.5,163,9.055555555555555,41,2.2777777777777777,0,0.0,0,0.0,52,2.888888888888889,133,7.388888888888889,82.4390243902439,NaN,78.95121951219512,65.76190476190476,59.15625,60.3,82.36585365853658,89.70731707317073,12.445,2.11,9.487666666666666,18.99055555555556,5.159,10.983333333333334,8.762500000000001,4.077297297297297,19.066666666666666,21.2 ,424,10
21,Benin,105104,5839.111111111111,44991,2499.5,24023,1334.611111111111,132601,7366.722222222223,13531,751.7222222222222,12487,693.7222222222222,76482,4249.0,57.829268292682926,46.61538461538461,53.31707317073171,NaN,40.71875,36.833333333333336,57.707317073170735,71.04878048780488,5.905,0.41,0.5825714285714285,5.7298888888888895,0.05800000000000002,5.0,17.64375,11.254594594594595,32.839999999999996,33.1 ,235888,6716
22,Bhutan,2594,144.11111111111111,1185,65.83333333333333,417,23.166666666666668,14,0.7777777777777778,170,9.444444444444445,66,3.6666666666666665,1309,72.72222222222223,76.60975609756098,2.0,75.39024390243902,50.857142857142854,67.71875,26.066666666666666,76.78048780487805,82.92682926829268,1.62,1.72,3.2680000000000002,13.128181818181817,0.28490909090909095,17.4,12.6125,9.491351351351351,50.05,35.3 ,8168,237
23,Bolivia (Plurinational State of),40022,2223.4444444444443,14332,796.2222222222222,4321,240.05555555555554,29,1.6111111111111112,0,0.0,654,36.333333333333336,24341,1352.2777777777778,62.8780487804878,36.15384615384615,66.2439024390244,3.9047619047619047,53.03125,56.56666666666667,60.951219512195124,75.09756097560975,9.11,1.07,8.435,11.38325,1.3646,11.614285714285716,7.575,7.813513513513514,52.0125,20.2 ,105775,3019
24,Bosnia and Herzegovina,404,22.444444444444443,164,9.11111111111111,78,4.333333333333333,0,0.0,46,2.5555555555555554,0,0.0,49,2.7222222222222223,56.0,NaN,54.26829268292683,82.71428571428571,41.78125,39.43333333333333,55.26829268292683,60.292682926829265,0.0,1.02,17.022499999999997,52.20713636363635,1.1157368421052631,33.27333333333333,3.4374999999999996,4.363783783783783,13.766666666666666,27.3 ,430,3
25,Botswana,4388,243.77777777777777,3461,192.27777777777777,449,24.944444444444443,41,2.2777777777777777,1191,66.16666666666667,16325,906.9444444444445,1934,107.44444444444444,88.97560975609755,51.92307692307692,87.60975609756098,26.0,69.21875,28.5,90.07317073170732,94.53658536585365,,1.29,3.409352941176471,28.703499999999995,1.04225,18.0,16.087500000000002,6.294054054054054,20.3,21.2 ,25880,729
26,Brazil,118855,6603.055555555556,107661,5981.166666666667,21336,1185.3333333333333,338,18.77777777777778,1,0.05555555555555555,3419,189.94444444444446,59424,3301.3333333333335,77.85365853658537,62.38461538461539,84.6829268292683,66.80952380952381,63.3125,62.7,79.4390243902439,86.39024390243902,NaN,NaN,15.3955,45.076619047619054,4.870888888888889,23.952941176470585,8.25,3.672972972972973,20.6,11.5 ,766324,21570
27,Brunei Darussalam,67,3.7222222222222223,62,3.4444444444444446,8,0.4444444444444444,0,0.0,0,0.0,3,0.16666666666666666,13,0.7222222222222222,93.3170731707317,NaN,93.58536585365853,90.80952380952381,91.71875,58.06666666666667,92.95121951219512,93.92682926829268,0.49,1.44,13.532866666666667,61.30017647058824,1.1773636363636362,25.630000000000003,10.606250000000001,2.1594594594594594,NaN,5.8 ,NaN,NaN
28,Bulgaria,2915,161.94444444444446,343,19.055555555555557,279,15.5,0,0.0,10,0.5555555555555556,1,0.05555555555555555,241,13.38888888888889,93.07317073170732,68.46153846153847,92.6829268292683,85.76190476190476,80.8125,30.466666666666665,93.26829268292683,95.65853658536585,NaN,NaN,36.03426923076923,53.01855172413793,3.5910833333333336,67.55,9.05625,4.074594594594594,NaN,18.8 ,644,8
29,Burkina Faso,153948,8552.666666666666,69039,3835.5,45250,2513.8888888888887,507819,28212.166666666668,75700,4205.555555555556,20134,1118.5555555555557,104725,5818.055555555556,54.1219512195122,42.0,58.073170731707314,15.857142857142858,39.25,41.86666666666667,53.26829268292683,73.17073170731707,11.120000000000001,0.31,0.5790769230769229,5.8125833333333325,0.12676923076923077,6.5,14.356250000000001,12.975675675675676,23.96666666666667,36.8 ,664022,18985
30,Burundi,104891,5827.277777777777,28397,1577.611111111111,22334,1240.7777777777778,83957,4664.277777777777,5648,313.77777777777777,16155,897.5,72930,4051.6666666666665,71.6829268292683,58.69230769230769,69.6829268292683,22.857142857142858,46.5,49.6,72.36585365853658,79.90243902439025,5.54,0.5,0.5501250000000001,6.462777777777777,0.03975,11.299999999999999,16.2125,8.936756756756756,72.05000000000001,35.6 ,403464,11653
31,Cabo Verde,740,41.111111111111114,279,15.5,66,3.6666666666666665,1,0.05555555555555555,176,9.777777777777779,157,8.722222222222221,295,16.38888888888889,78.17073170731707,NaN,74.34146341463415,38.666666666666664,50.96875,28.533333333333335,78.04878048780488,82.0,3.8200000000000003,1.0,5.986166666666667,10.6862,0.06085714285714285,21.0,NaN,8.860540540540539,49.25,32.0 ,2153,57
32,Cambodia,70707,3928.1666666666665,22369,1242.7222222222222,12192,677.3333333333334,3416,189.77777777777777,4728,262.6666666666667,4173,231.83333333333334,38662,2147.8888888888887,56.80487804878049,31.53846153846154,56.09756097560975,24.142857142857142,39.28125,30.066666666666666,55.609756097560975,66.36585365853658,6.785,0.57,1.917666666666667,8.861533333333334,0.37229999999999996,8.0,13.475000000000001,9.041621621621623,47.73333333333333,24.0 ,327601,9454
33,Cameroon,243046,13502.555555555555,60128,3340.4444444444443,42060,2336.6666666666665,277966,15442.555555555555,15177,843.1666666666666,75145,4174.722222222223,175356,9742.0,55.26829268292683,48.69230769230769,51.951219512195124,NaN,37.1875,28.8,55.58536585365854,68.85365853658537,0.675,0.79,0.9181666666666667,5.943428571428571,0.03833333333333333,14.0,12.46875,10.04054054054054,18.85,65.3 ,479153,13693
34,Canada,641,35.611111111111114,1020,56.666666666666664,341,18.944444444444443,0,0.0,0,0.0,3,0.16666666666666666,92,5.111111111111111,72.41463414634147,65.38461538461539,73.8048780487805,32.76190476190476,25.03125,72.0,72.34146341463415,NaN,,2.27,24.338,101.01857142857143,11.0105,29.675,6.012499999999999,1.4356756756756759,NaN,6.5 ,1573,2
35,Central African Republic,58408,3244.8888888888887,19555,1086.388888888889,15269,848.2777777777778,114771,6376.166666666667,13258,736.5555555555555,20134,1118.5555555555557,40088,2227.1111111111113,39.65853658536585,27.692307692307693,41.58536585365854,NaN,15.1875,16.2,40.170731707317074,64.02439024390245,2.04,0.48,0.60875,2.355,0.0325,11.0,15.093750000000004,11.41081081081081,18.825,49.5 ,115396,3273
36,Chad,311151,17286.166666666668,50071,2781.722222222222,75350,4186.111111111111,151263,8403.5,34478,1915.4444444444443,20000,1111.111111111111,211463,11747.944444444445,25.78048780487805,NaN,26.73170731707317,NaN,14.0,14.933333333333334,23.414634146341463,40.26829268292683,0.0,0.65,0.3743846153846153,1.8782307692307691,0.047428571428571424,4.0,NaN,11.47783783783784,3.4799999999999995,53.0 ,387567,11123
37,Chile,2284,126.88888888888889,1203,66.83333333333333,595,33.05555555555556,0,0.0,0,0.0,52,2.888888888888889,170,9.444444444444445,91.5609756097561,59.30769230769231,91.70731707317073,67.19047619047619,41.03125,74.9,91.60975609756098,93.5609756097561,0.12,1.04,25.132166666666667,76.95975,3.914666666666667,22.857894736842105,5.76875,3.125945945945946,NaN,21.0 ,3721,8
38,China,913954,50775.22222222222,58304,3239.1111111111113,77115,4284.166666666667,78,4.333333333333333,28746,1597.0,7228,401.55555555555554,236571,13142.833333333334,84.14634146341463,NaN,80.7560975609756,69.14285714285714,56.25,NaN,80.78048780487805,79.8780487804878,,,13.658000000000001,13.948666666666668,2.9080952380952385,25.47222222222222,5.275,2.54972972972973,23.1,49.2 ,1800455,49195
39,Colombia,29852,1658.4444444444443,20066,1114.7777777777778,4331,240.61111111111111,249,13.833333333333334,0,0.0,650,36.111111111111114,10563,586.8333333333334,78.29268292682927,60.53846153846154,77.0,77.14285714285714,68.34375,62.1,75.48780487804878,84.48780487804878,NaN,NaN,19.233357142857137,9.590312500000003,,15.822222222222223,10.200000000000001,4.755675675675676,18.849999999999998,15.2 ,62385,1478
40,Comoros,7015,389.72222222222223,2337,129.83333333333334,1400,77.77777777777777,438,24.333333333333332,0,0.0,36,2.0,4052,225.11111111111111,65.04878048780488,NaN,60.51219512195122,NaN,42.4375,30.5,64.02439024390245,73.60975609756098,1.63,0.68,1.85575,6.9955,0.246,21.8,24.949999999999996,8.452972972972972,8.266666666666667,18.6 ,5720,155
41,Congo,29581,1643.388888888889,9295,516.3888888888889,4014,223.0,21184,1176.888888888889,9397,522.0555555555555,16538,918.7777777777778,17715,984.1666666666666,59.926829268292686,41.07692307692308,57.31707317073171,0.42857142857142855,30.21875,27.666666666666668,59.951219512195124,72.63414634146342,NaN,NaN,2.4663333333333335,10.02088888888889,0.29849999999999993,16.0,12.4875,9.912972972972971,24.066666666666663,38.7 ,40840,1142
42,Cook Islands,9,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,86.46341463414635,NaN,80.39024390243902,84.14285714285714,86.59375,35.43333333333333,85.46341463414635,88.97560975609755,NaN,NaN,11.34675,60.68339999999999,0.8179999999999998,NaN,3.6000000000000014,NaN,NaN,12.0 ,24,1
43,Costa Rica,769,42.72222222222222,432,24.0,134,7.444444444444445,0,0.0,0,0.0,6,0.3333333333333333,242,13.444444444444445,86.97560975609755,73.15384615384616,85.53658536585365,50.714285714285715,64.28125,63.46666666666667,87.39024390243902,84.29268292682927,0.695,0.84,20.806928571428575,23.293999999999997,6.399,13.004999999999999,7.062500000000001,4.158918918918918,32.5,15.9 ,1627,16
44,Côte d'Ivoire,217853,12102.944444444445,98020,5445.555555555556,42057,2336.5,282455,15691.944444444445,25978,1443.2222222222222,85906,4772.555555555556,143386,7965.888888888889,53.09756097560975,30.692307692307693,52.951219512195124,NaN,42.5625,29.033333333333335,53.5609756097561,64.48780487804878,12.004999999999999,1.71,1.5094285714285716,5.437090909090909,0.4216666666666666,4.0,16.49375,11.181621621621622,8.557142857142857,23.7 ,580373,16533
45,Croatia,166,9.222222222222221,222,12.333333333333334,73,4.055555555555555,0,0.0,0,0.0,0,0.0,15,0.8333333333333334,63.853658536585364,NaN,63.68292682926829,87.9047619047619,38.5,56.53333333333333,63.707317073170735,66.97560975609755,0.3,1.54,27.311647058823528,53.073407407407416,5.2925,57.0611111111111,5.0375000000000005,4.151891891891892,23.5,17.0 ,183,0
46,Cuba,1609,89.38888888888889,922,51.22222222222222,423,23.5,0,0.0,0,0.0,9,0.5,228,12.666666666666666,94.51219512195122,NaN,90.70731707317073,67.66666666666667,81.59375,68.36666666666666,91.5609756097561,96.09756097560975,0.64,2.04,62.32599999999999,91.01559999999998,,51.74285714285714,5.4125,4.478378378378378,37.25,18.4 ,2190,9
47,Cyprus,14,0.7777777777777778,15,0.8333333333333334,15,0.8333333333333334,0,0.0,0,0.0,0,0.0,0,0.0,85.78048780487805,31.153846153846153,74.26829268292683,54.76190476190476,75.9375,53.13333333333333,85.92682926829268,NaN,3.385,7.54,19.83915384615384,33.03978571428571,1.606076923076923,36.50714285714286,NaN,2.4156756756756756,12.0,16.8 ,313,7
48,Czechia,406,22.555555555555557,266,14.777777777777779,119,6.611111111111111,0,0.0,0,0.0,0,0.0,43,2.388888888888889,64.29268292682927,NaN,63.97560975609756,91.42857142857143,54.53125,58.53333333333333,64.39024390243902,40.51219512195122,0.16,1.29,34.9342,81.59522222222222,5.173482758620689,71.92631578947368,7.1625,3.8902702702702707,18.0,15.1 ,499,3
49,Democratic People's Republic of Korea,38343,2130.1666666666665,12260,681.1111111111111,7590,421.6666666666667,0,0.0,60,3.3333333333333335,72,4.0,18146,1008.1111111111111,84.39024390243902,NaN,75.51219512195122,48.0,48.1875,23.366666666666667,74.95121951219512,82.07317073170732,3.955,6.86,34.654833333333336,41.873,3.6793333333333336,143.0,NaN,4.647027027027026,67.0,30.4 ,144470,4171
50,Democratic Republic of the Congo,732634,40701.88888888889,233226,12957.0,189608,10533.777777777777,1233827,68545.94444444444,649050,36058.333333333336,109232,6068.444444444444,491337,27296.5,42.46341463414634,31.153846153846153,43.73170731707317,NaN,26.34375,23.6,40.5609756097561,57.4390243902439,,0.45,0.9165000000000001,7.079833333333333,0.04533333333333334,8.0,11.59375,10.70810810810811,33.42,37.6 ,3011743,86843
51,Denmark,81,4.5,90,5.0,64,3.5555555555555554,2,0.1111111111111111,0,0.0,0,0.0,18,1.0,93.53658536585365,78.07692307692308,71.63414634146342,78.95238095238095,NaN,83.36666666666666,89.21951219512195,NaN,4.494999999999999,1.01,32.62931034482758,97.18203703703702,4.520629629629629,33.926315789473676,5.281249999999999,1.671351351351351,17.0,10.1 ,375,3
52,Djibouti,5121,284.5,1811,100.61111111111111,824,45.77777777777778,23,1.2777777777777777,1019,56.611111111111114,1266,70.33333333333333,3267,181.5,53.34146341463415,42.69230769230769,52.073170731707314,31.047619047619047,31.71875,33.86666666666667,53.41463414634146,60.390243902439025,NaN,NaN,1.8708000000000002,6.2554,1.0621666666666665,15.313333333333333,NaN,7.477837837837837,12.4,40.4 ,16683,484
53,Dominica,17,0.9444444444444444,51,2.8333333333333335,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,92.3170731707317,NaN,86.2439024390244,83.0952380952381,39.4375,42.06666666666667,93.2439024390244,91.95121951219512,0.0,5.56,11.348999999999998,62.331714285714284,2.582,NaN,NaN,5.027027027027027,NaN,18.2 ,18,0
54,Dominican Republic,16412,911.7777777777778,11218,623.2222222222222,1560,86.66666666666667,12,0.6666666666666666,0,0.0,3095,171.94444444444446,7330,407.22222222222223,72.8048780487805,21.76923076923077,70.39024390243902,4.333333333333333,54.25,46.333333333333336,70.78048780487805,79.0,NaN,NaN,14.6728,14.048599999999999,2.5535,15.872727272727273,11.506249999999998,4.528648648648649,9.754545454545454,12.9 ,29059,777
55,Ecuador,15637,868.7222222222222,5238,291.0,1030,57.22222222222222,75,4.166666666666667,0,0.0,579,32.166666666666664,2235,124.16666666666667,72.17073170731707,59.61538461538461,75.21951219512195,40.714285714285715,52.125,48.6,72.02439024390245,91.65853658536585,0.375,0.33,15.009750000000002,18.75586956521739,0.33343750000000005,15.328571428571431,11.537500000000001,5.035675675675675,32.225,14.9 ,34040,904
56,Egypt,174262,9681.222222222223,46185,2565.8333333333335,17962,997.8888888888889,0,0.0,8980,498.8888888888889,408,22.666666666666668,76641,4257.833333333333,88.17073170731707,NaN,83.65853658536585,91.0952380952381,75.0,18.866666666666667,85.51219512195122,86.07317073170732,0.255,0.62,7.534,19.954875,4.0388,16.788888888888888,NaN,5.528648648648648,48.24285714285714,79.3 ,288944,7727
57,El Salvador,7548,419.3333333333333,2326,129.22222222222223,873,48.5,0,0.0,0,0.0,673,37.388888888888886,3433,190.72222222222223,76.41463414634147,67.0,78.58536585365853,68.33333333333333,56.21875,54.13333333333333,76.48780487804878,77.41463414634147,0.05,0.47,17.673833333333334,17.33657142857143,4.2165,11.142857142857142,10.56875,3.6054054054054054,26.52,23.4 ,20075,537
58,Equatorial Guinea,9193,510.72222222222223,2334,129.66666666666666,880,48.888888888888886,16024,890.2222222222222,3808,211.55555555555554,3636,202.0,5623,312.3888888888889,44.609756097560975,NaN,46.21951219512195,NaN,9.53125,10.166666666666666,43.292682926829265,65.26829268292683,NaN,NaN,3.0755,4.402,0.16699999999999998,20.0,NaN,10.287567567567569,13.850000000000001,45.9 ,16837,480
59,Eritrea,32068,1781.5555555555557,11105,616.9444444444445,6416,356.44444444444446,486,27.0,9000,500.0,2497,138.72222222222223,17919,995.5,56.97560975609756,29.23076923076923,56.36585365853659,20.952380952380953,52.5625,37.86666666666667,56.78048780487805,59.68292682926829,0.9750000000000001,0.36,0.79,12.655000000000001,0.063,9.5,NaN,9.918378378378378,59.86666666666667,42.4 ,93881,2673
60,Estonia,69,3.8333333333333335,84,4.666666666666667,27,1.5,0,0.0,0,0.0,2,0.1111111111111111,6,0.3333333333333333,59.78048780487805,NaN,60.048780487804876,88.9047619047619,46.625,45.56666666666667,59.951219512195124,64.1219512195122,,1.94,32.24189285714285,69.03468965517241,6.087444444444444,54.50526315789473,4.418749999999999,3.908108108108108,NaN,6.7 ,102,0
61,Eswatini,9883,549.0555555555555,1996,110.88888888888889,1178,65.44444444444444,0,0.0,10,0.5555555555555556,17737,985.3888888888889,6448,358.22222222222223,77.60975609756098,39.15384615384615,78.90243902439025,75.80952380952381,66.5625,33.666666666666664,78.04878048780488,86.21951219512195,0.655,0.8,1.4349999999999998,40.477999999999994,0.34375,21.0,10.649999999999999,6.279999999999999,38.84,16.3 ,14150,398
62,Ethiopia,993191,55177.27777777778,339412,18856.222222222223,276348,15352.666666666666,79329,4407.166666666667,244737,13596.5,134225,7456.944444444444,581782,32321.222222222223,46.170731707317074,34.69230769230769,36.09756097560975,1.9523809523809523,24.90625,26.566666666666666,38.0,48.90243902439025,0.0,0.22,0.327875,3.4665555555555554,0.07462500000000001,2.65,NaN,9.074594594594593,52.95,34.4 ,3022045,87323
63,Fiji,1092,60.666666666666664,325,18.055555555555557,211,11.722222222222221,0,0.0,69,3.8333333333333335,19,1.0555555555555556,359,19.944444444444443,89.41463414634147,52.38461538461539,77.1951219512195,66.19047619047619,81.0,75.73333333333333,89.51219512195122,95.65853658536585,,0.0,5.5195,27.058749999999996,1.029,20.2,NaN,5.9232432432432445,39.8,10.2 ,609,10
