,Pais,Total Fallecidos Vias Respiratorias,Media Fallecidos Vias Respiratorias,Total Fallecidos Sepsis,Media Fallecidos Sepsis,Total Fallecidos Meningitis Encefalitis,Media Fallecidos Meningitis Encefalitis,Total Fallecidos Malaria,Media Fallecidos Malaria,Total Fallecidos Sarampion,Media Fallecidos Sarampion,Total Fallecidos VIH,Media Fallecidos VIH,Total Fallecidos Diarrea,Media Fallecidos Diarrea,Vacunación contra la poliomielitis entre los niños de 1 año (%),Vacunación de antineumocócicas conjugadas en niños de 1 año (%),Vacunación de la primera dosis contra el sarampión (%),Vacunación de la segunda dosis contra el sarampión (%),Vacunación contra la hepatitis B entre los niños de 1 año (%),Vacunación contra Hib entre niños de 1 año (%),Vacunación contra la tos ferina y el toxoide tetánico diftérico en niños de 1 año (%),Vacunación con BCG en niños de 1 año (%),Centros de salud (Densidad por 100000 hab.),Hospitales (Densidad por 100000 hab.),Doctores medicos (por 10000 hab.),Enfermeros y personal de parto (por 10000 hab.),Farmaceuticos (por 10000 hab.),Camas de hospital (por 10000 hab.),Niños con bajo peso al nacer(%),Prevalencia de anemia en niños menores de 5 años (%),Niños amamantados en sus primeros 6 meses de vida (%),Concentracion de partículas finas (polucion) en el aire,"DALY debido al agua, saneamiento e higiene en niños menores de 5 años","Muertes debido al agua, saneamiento e higiene en niños menores de 5 años"
64,Finland,78,4.333333333333333,104,5.777777777777778,23,1.2777777777777777,0,0.0,0,0.0,0,0.0,10,0.5555555555555556,92.04878048780488,69.3076923076923,89.51219512195122,17.285714285714285,NaN,89.56666666666666,94.1219512195122,62.4390243902439,3.6,1.38,31.788360000000008,160.9336,12.99445,58.715789473684204,4.206250000000001,1.7027027027027024,1.0,5.9 ,248,0
65,France,899,49.94444444444444,2247,124.83333333333333,947,52.611111111111114,0,0.0,0,0.0,26,1.4444444444444444,703,39.05555555555556,92.73170731707317,69.53846153846153,69.21951219512195,36.04761904761905,38.8125,68.53333333333333,92.41463414634147,55.4390243902439,NaN,NaN,53.87103448275862,85.95320000000001,11.14126315789474,67.9421052631579,7.46875,1.7513513513513514,NaN,11.6 ,NaN,NaN
66,Gabon,7969,442.72222222222223,2913,161.83333333333334,825,45.833333333333336,3526,195.88888888888889,6938,385.44444444444446,4726,262.55555555555554,4312,239.55555555555554,54.02439024390244,NaN,53.19512195121951,NaN,33.09375,24.766666666666666,56.02439024390244,84.63414634146342,2.335,3.53,2.9958750000000003,34.99,0.2857,13.0,14.774999999999999,9.518918918918919,5.25,38.5 ,6879,184
67,Gambia,16140,896.6666666666666,8782,487.8888888888889,2975,165.27777777777777,4937,274.27777777777777,881,48.94444444444444,2212,122.88888888888889,12325,684.7222222222222,86.02439024390245,72.76923076923077,84.70731707317073,25.80952380952381,79.34375,69.0,85.46341463414635,93.92682926829268,1.7349999999999999,0.7,1.0664444444444443,8.4176,0.07771428571428572,11.0,17.85625,11.592972972972971,36.15,32.2 ,25114,709
68,Georgia,2530,140.55555555555554,1296,72.0,315,17.5,0,0.0,11,0.6111111111111112,31,1.7222222222222223,407,22.61111111111111,58.26829268292683,25.846153846153847,55.58536585365854,70.47619047619048,50.1875,29.9,57.34146341463415,59.19512195121951,,2.21,44.68454166666667,42.92291666666667,0.9068749999999999,35.239999999999995,5.524999999999999,4.161621621621621,33.3,21.2 ,13713,400
69,Germany,1152,64.0,1053,58.5,721,40.05555555555556,0,0.0,4,0.2222222222222222,16,0.8888888888888888,193,10.722222222222221,89.21951219512195,76.53846153846153,81.73170731707317,77.95238095238095,66.4375,86.66666666666667,85.1219512195122,NaN,NaN,NaN,35.09771428571428,129.1554736842105,5.96025,84.13888888888889,6.7875,1.696756756756757,NaN,11.7 ,3419,7
70,Ghana,130127,7229.277777777777,76759,4264.388888888889,21910,1217.2222222222222,146389,8132.722222222223,20600,1144.4444444444443,51183,2843.5,79434,4413.0,67.34146341463415,54.15384615384615,67.53658536585365,26.666666666666668,50.875,54.266666666666666,67.48780487804878,77.29268292682927,9.41,1.36,1.0192142857142856,19.2438,0.28275,9.0,15.06875,11.14,38.662499999999994,31.9 ,256261,7077
71,Greece,410,22.77777777777778,64,3.5555555555555554,81,4.5,0,0.0,0,0.0,1,0.05555555555555555,0,0.0,93.1951219512195,49.23076923076923,76.8048780487805,49.95238095238095,67.125,68.86666666666666,86.1219512195122,27.195121951219512,NaN,NaN,49.105482758620695,47.227199999999996,9.9162,45.705263157894734,8.79375,1.858918918918919,1.0,15.7 ,NaN,NaN
72,Grenada,34,1.8888888888888888,41,2.2777777777777777,0,0.0,0,0.0,0,0.0,0,0.0,5,0.2777777777777778,83.97560975609755,NaN,76.70731707317073,69.19047619047619,56.65625,61.56666666666667,84.34146341463415,NaN,4.755,0.94,7.471333333333332,38.926375,6.8,36.74285714285714,NaN,5.382162162162162,NaN,21.6 ,47,1
73,Guatemala,53715,2984.1666666666665,21317,1184.2777777777778,5534,307.44444444444446,30,1.6666666666666667,0,0.0,2252,125.11111111111111,27993,1555.1666666666667,70.21951219512195,38.07692307692308,67.48780487804878,14.285714285714286,40.375,42.96666666666667,68.46341463414635,70.41463414634147,0.52,0.34,6.03475,10.447833333333334,0.039,5.283333333333334,11.5,5.859999999999999,47.800000000000004,23.6 ,91822,2532
74,Guinea,136799,7599.944444444444,47256,2625.3333333333335,30876,1715.3333333333333,186230,10346.111111111111,39413,2189.6111111111113,15551,863.9444444444445,85794,4766.333333333333,40.41463414634146,NaN,43.24390243902439,NaN,21.3125,18.933333333333334,40.41463414634146,59.78048780487805,3.835,0.37,0.9504000000000001,3.7405,0.14525,3.0,NaN,11.521621621621621,23.32,22.4 ,255264,7327
75,Guinea-Bissau,22940,1274.4444444444443,8424,468.0,4903,272.3888888888889,6583,365.72222222222223,8439,468.8333333333333,5521,306.72222222222223,15639,868.8333333333334,57.707317073170735,27.53846153846154,60.41463414634146,NaN,29.65625,31.766666666666666,57.926829268292686,75.21951219512195,35.035,56.45,1.1263333333333334,6.255222222222222,0.05499999999999999,10.0,23.125000000000004,10.816216216216215,33.45,27.1 ,74214,2132
76,Guyana,949,52.72222222222222,1088,60.44444444444444,148,8.222222222222221,233,12.944444444444445,0,0.0,303,16.833333333333332,869,48.27777777777778,81.65853658536585,61.92307692307692,77.09756097560975,76.47619047619048,56.0,59.733333333333334,81.5609756097561,86.95121951219512,15.2,3.38,8.02925,10.285111111111112,0.14550000000000002,17.15,15.893749999999999,6.258918918918919,21.050000000000004,20.5 ,3818,105
77,Haiti,93278,5182.111111111111,19203,1066.8333333333333,18883,1049.0555555555557,701,38.94444444444444,0,0.0,11949,663.8333333333334,53961,2997.8333333333335,45.24390243902439,3.3076923076923075,46.02439024390244,6.190476190476191,13.6875,14.6,44.46341463414634,70.60975609756098,0.295,0.24,1.8514,4.9205,0.193,7.1,NaN,9.083243243243242,29.179999999999996,14.6 ,185575,5286
78,Honduras,12725,706.9444444444445,6615,367.5,1639,91.05555555555556,26,1.4444444444444444,0,0.0,1451,80.61111111111111,7085,393.6111111111111,83.02439024390245,64.0,82.17073170731707,8.523809523809524,58.90625,62.833333333333336,82.09756097560975,83.51219512195122,0.755,0.36,4.2410000000000005,8.257222222222222,0.534,6.371428571428573,11.35,5.011351351351352,31.433333333333334,20.1 ,36422,1004
79,Hungary,617,34.27777777777778,159,8.833333333333334,210,11.666666666666666,0,0.0,0,0.0,1,0.05555555555555555,39,2.1666666666666665,96.4390243902439,65.0,96.58536585365853,94.28571428571429,NaN,69.3,96.58536585365853,96.58536585365853,0.11,1.02,31.867965517241373,68.30646666666668,5.282655172413794,73.95789473684209,8.475,3.975135135135135,44.0,15.6 ,822,2
80,Iceland,0,0.0,4,0.2222222222222222,3,0.16666666666666666,0,0.0,0,0.0,0,0.0,0,0.0,93.90243902439025,54.84615384615385,85.07317073170732,75.52380952380952,NaN,92.3,93.95121951219512,NaN,1.8450000000000002,3.64,37.797900000000006,178.141,4.969666666666666,33.26153846153846,3.7375000000000003,1.6594594594594594,13.0,5.9 ,18,0
81,India,5450842,302824.55555555556,2231425,123968.05555555556,970301,53905.61111111111,59559,3308.8333333333335,1033484,57415.77777777778,102417,5689.833333333333,3563321,197962.27777777778,55.5609756097561,1.6153846153846154,53.829268292682926,26.904761904761905,26.28125,14.5,56.97560975609756,61.926829268292686,NaN,NaN,6.909809523809524,14.155555555555559,5.330923076923075,5.125000000000001,NaN,9.710810810810809,48.525,65.2 ,14210426,403518
82,Indonesia,566430,31468.333333333332,190194,10566.333333333334,69007,3833.722222222222,11710,650.5555555555555,205330,11407.222222222223,21135,1174.1666666666667,254549,14141.611111111111,63.65853658536585,0.23076923076923078,62.073170731707314,45.142857142857146,62.03125,15.233333333333333,61.609756097560975,77.1219512195122,3.49,0.43,2.7536999999999994,17.205,0.6798571428571429,8.388888888888891,10.5125,5.934594594594594,39.78333333333333,15.6 ,978230,27410
83,Iran (Islamic Republic of),78068,4337.111111111111,39924,2218.0,9172,509.55555555555554,1,0.05555555555555555,504,28.0,986,54.77777777777778,31780,1765.5555555555557,85.51219512195122,NaN,84.41463414634147,92.66666666666667,76.46875,16.466666666666665,83.82926829268293,81.48780487804878,NaN,NaN,10.964714285714289,18.309125,2.001571428571429,15.961111111111112,NaN,5.65027027027027,48.6,35.1 ,NaN,NaN
84,Iraq,112483,6249.055555555556,54361,3020.0555555555557,11761,653.3888888888889,0,0.0,3677,204.27777777777777,0,0.0,48105,2672.5,69.6829268292683,7.846153846153846,67.04878048780488,60.857142857142854,50.8125,18.9,68.65853658536585,91.02439024390245,,0.95,8.198,18.641666666666666,2.6462,13.027777777777779,NaN,5.176756756756757,18.8,57.7 ,567672,16429
85,Ireland,125,6.944444444444445,122,6.777777777777778,128,7.111111111111111,0,0.0,3,0.16666666666666666,0,0.0,8,0.4444444444444444,83.34146341463415,65.92307692307692,70.1219512195122,NaN,28.0625,69.33333333333333,73.46341463414635,56.80487804878049,NaN,NaN,29.036166666666666,133.38794736842104,10.148099999999996,40.747368421052634,5.156250000000002,1.738918918918919,NaN,8.3 ,NaN,NaN
86,Israel,227,12.61111111111111,295,16.38888888888889,153,8.5,2,0.1111111111111111,0,0.0,5,0.2777777777777778,79,4.388888888888889,91.41463414634147,64.92307692307692,90.90243902439025,85.47619047619048,84.3125,81.7,90.97560975609755,5.195121951219512,0.01,0.56,60.424233333333326,63.70088,7.199208333333332,33.54736842105264,8.16875,1.7751351351351352,11.0,19.5 ,NaN,NaN
87,Italy,595,33.05555555555556,1203,66.83333333333333,303,16.833333333333332,1,0.05555555555555555,4,0.2222222222222222,18,1.0,50,2.7777777777777777,85.3170731707317,75.46153846153847,55.51219512195122,28.333333333333332,86.3125,60.53333333333333,69.1219512195122,NaN,,2.08,68.6949,56.08329999999999,10.569999999999999,37.4578947368421,7.018749999999999,1.8064864864864865,5.0,15.3 ,NaN,NaN
88,Jamaica,619,34.388888888888886,1504,83.55555555555556,113,6.277777777777778,0,0.0,0,0.0,926,51.44444444444444,152,8.444444444444445,82.92682926829268,NaN,72.53658536585365,75.0,48.3125,51.46666666666667,82.17073170731707,83.36585365853658,,0.75,4.713,13.898555555555555,0.2668333333333333,17.133333333333336,14.9125,4.461621621621622,19.5,13.3 ,4966,125
89,Japan,4469,248.27777777777777,1424,79.11111111111111,565,31.38888888888889,0,0.0,34,1.8888888888888888,4,0.2222222222222222,933,51.833333333333336,88.6829268292683,67.76923076923077,84.90243902439025,52.61904761904762,3.09375,29.566666666666666,87.04878048780488,57.80487804878049,NaN,NaN,20.655399999999997,104.05766666666668,14.931099999999997,137.1,9.387500000000001,1.7491891891891895,NaN,11.4 ,5685,19
90,Jordan,7525,418.05555555555554,4259,236.61111111111111,1152,64.0,0,0.0,0,0.0,34,1.8888888888888888,2597,144.27777777777777,89.21951219512195,NaN,84.4390243902439,89.23809523809524,73.3125,60.1,89.3170731707317,38.36585365853659,,1.94,21.429470588235297,31.451166666666673,12.091444444444443,17.188888888888886,14.175,5.183783783783783,24.160000000000004,32.1 ,15875,416
91,Kazakhstan,20764,1153.5555555555557,6885,382.5,2290,127.22222222222223,0,0.0,0,0.0,143,7.944444444444445,9770,542.7777777777778,64.63414634146342,46.15384615384615,66.51219512195122,93.61904761904762,64.75,36.7,64.2439024390244,63.63414634146341,,3.52,37.305719999999994,79.35153846153845,6.415807692307693,72.94666666666669,5.6625,5.659459459459458,26.259999999999998,11.3 ,97988,2872
92,Kenya,259754,14430.777777777777,92542,5141.222222222223,48330,2685.0,89281,4960.055555555556,7185,399.1666666666667,185690,10316.111111111111,159817,8878.722222222223,72.92682926829268,57.07692307692308,71.09756097560975,8.80952380952381,48.5,51.766666666666666,73.4390243902439,80.90243902439025,6.27,1.47,1.7094444444444445,8.85525,0.539,14.0,12.000000000000004,8.48972972972973,24.62857142857143,25.9 ,733702,20841
93,Kiribati,611,33.94444444444444,143,7.944444444444445,109,6.055555555555555,0,0.0,2,0.1111111111111111,0,0.0,355,19.72222222222222,69.4390243902439,40.92307692307692,61.41463414634146,33.333333333333336,68.40625,35.4,72.1951219512195,80.2439024390244,142.675,0.0,2.4965,37.57185714285714,0.3047142857142857,18.6,NaN,5.890810810810811,69.0,10.5 ,710,20
94,Kuwait,564,31.333333333333332,119,6.611111111111111,72,4.0,0,0.0,0,0.0,1,0.05555555555555555,38,2.111111111111111,91.78048780487805,89.6923076923077,90.39024390243902,67.0,83.21875,71.46666666666667,91.26829268292683,33.02439024390244,NaN,NaN,22.2927,59.75335714285713,3.4170000000000003,20.505555555555556,10.049999999999995,4.008108108108109,NaN,57.2 ,NaN,NaN
95,Kyrgyzstan,19136,1063.111111111111,3132,174.0,1193,66.27777777777777,0,0.0,6,0.3333333333333333,27,1.5,3978,221.0,64.41463414634147,21.23076923076923,66.41463414634147,92.61904761904762,57.40625,31.766666666666666,64.3170731707317,66.53658536585365,,2.63,27.388160000000006,75.17319230769232,0.45829411764705885,51.53333333333333,6.025,6.049729729729731,44.166666666666664,18.1 ,42705,1238
96,Lao People's Democratic Republic,56328,3129.3333333333335,12118,673.2222222222222,7859,436.6111111111111,610,33.888888888888886,10827,601.5,827,45.94444444444444,34296,1905.3333333333333,45.73170731707317,24.153846153846153,46.073170731707314,5.428571428571429,35.53125,25.266666666666666,43.707317073170735,49.951219512195124,11.86,2.25,3.282555555555556,10.492928571428573,2.076,15.0,18.687499999999996,7.042162162162162,28.400000000000002,24.5 ,65015,1870
97,Latvia,186,10.333333333333334,98,5.444444444444445,43,2.388888888888889,0,0.0,0,0.0,1,0.05555555555555555,14,0.7777777777777778,64.85365853658537,55.84615384615385,64.4390243902439,89.33333333333333,62.4375,71.86666666666666,64.53658536585365,65.58536585365853,1.4449999999999998,1.56,32.82251724137931,48.39206666666666,6.885,68.55263157894737,4.75,3.939459459459459,16.0,12.7 ,158,0
98,Lebanon,1166,64.77777777777777,637,35.388888888888886,170,9.444444444444445,0,0.0,174,9.666666666666666,36,2.0,477,26.5,66.2439024390244,18.923076923076923,61.146341463414636,52.0,52.28125,46.4,67.2439024390244,NaN,0.065,3.09,22.931181818181816,15.114090909090907,10.707923076923079,31.92777777777778,9.45625,4.0313513513513515,NaN,30.7 ,5399,139
99,Lesotho,16258,903.2222222222222,6061,336.72222222222223,2387,132.61111111111111,0,0.0,517,28.72222222222222,23848,1324.888888888889,10011,556.1666666666666,80.70731707317073,29.0,77.17073170731707,67.0,44.375,32.93333333333333,81.5609756097561,89.1951219512195,NaN,NaN,0.5665,14.928666666666667,0.015,13.0,14.96875,7.1702702702702705,37.34,27.8 ,5035,121
100,Liberia,46261,2570.0555555555557,14359,797.7222222222222,11554,641.8888888888889,36165,2009.1666666666667,17998,999.8888888888889,7751,430.6111111111111,31923,1773.5,35.4390243902439,32.69230769230769,35.36585365853659,0.6190476190476191,29.125,31.066666666666666,33.170731707317074,40.926829268292686,1.0899999999999999,0.37,0.2632,5.0024,0.0895,7.5,NaN,10.842702702702702,32.6,17.2 ,166895,4831
101,Libya,4384,243.55555555555554,1881,104.5,645,35.833333333333336,0,0.0,0,0.0,0,0.0,1040,57.77777777777778,87.46341463414635,34.23076923076923,85.5609756097561,83.0,81.59375,39.06666666666667,87.46341463414635,92.14634146341463,1.66,2.64,17.609,58.640714285714296,4.115428571428572,37.205555555555556,NaN,5.0027027027027025,NaN,44.2 ,NaN,NaN
102,Lithuania,290,16.11111111111111,184,10.222222222222221,117,6.5,0,0.0,0,0.0,0,0.0,14,0.7777777777777778,63.146341463414636,25.0,64.92682926829268,89.33333333333333,64.34375,47.766666666666666,62.951219512195124,66.95121951219512,19.195,2.15,38.92575,83.08344827586207,8.11676923076923,73.64736842105262,4.625000000000001,3.8740540540540542,NaN,11.5 ,NaN,NaN
103,Luxembourg,3,0.16666666666666666,10,0.5555555555555556,4,0.2222222222222222,0,0.0,0,0.0,0,0.0,0,0.0,86.34146341463415,85.07692307692308,78.97560975609755,33.142857142857146,63.5,74.36666666666666,85.65853658536585,NaN,,1.13,28.403611111111108,101.2775652173913,6.907428571428571,52.331250000000004,6.218749999999998,1.692972972972973,6.0,10.2 ,40,0
104,Madagascar,194480,10804.444444444445,45785,2543.6111111111113,37506,2083.6666666666665,20119,1117.7222222222222,16453,914.0555555555555,1912,106.22222222222223,113891,6327.277777777777,53.707317073170735,40.07692307692308,47.853658536585364,NaN,41.1875,28.8,55.0,65.48780487804878,0.28500000000000003,0.47,1.658307692307692,2.536533333333333,0.003583333333333333,2.5,18.3125,9.127567567567567,49.53333333333333,21.4 ,547959,15631
105,Malawi,129752,7208.444444444444,52454,2914.1111111111113,27250,1513.888888888889,173063,9614.611111111111,7426,412.55555555555554,108137,6007.611111111111,88833,4935.166666666667,80.07317073170732,55.46153846153846,77.97560975609755,13.476190476190476,50.40625,53.766666666666666,81.34146341463415,87.82926829268293,2.415,0.4,0.23133333333333336,3.631833333333334,0.12533333333333332,12.0,15.581249999999999,10.378378378378379,58.78333333333333,22.1 ,517880,14964
106,Malaysia,4814,267.44444444444446,2987,165.94444444444446,1038,57.666666666666664,69,3.8333333333333335,0,0.0,433,24.055555555555557,1400,77.77777777777777,86.07317073170732,NaN,74.8048780487805,67.61904761904762,91.21875,49.93333333333333,86.36585365853658,95.46341463414635,,0.47,10.907714285714286,33.78241666666667,2.351857142857143,18.15,10.650000000000002,4.697837837837837,29.0,16.0 ,37071,886
107,Maldives,307,17.055555555555557,111,6.166666666666667,28,1.5555555555555556,0,0.0,26,1.4444444444444444,0,0.0,63,3.5,79.58536585365853,NaN,82.2439024390244,57.61904761904762,75.21875,21.733333333333334,79.3170731707317,83.0,37.595,6.67,11.9114,40.420750000000005,5.969,43.0,13.074999999999998,7.689729729729729,45.3,7.6 ,1632,45
108,Mali,283726,15762.555555555555,92419,5134.388888888889,67345,3741.3888888888887,321879,17882.166666666668,27367,1520.388888888889,16942,941.2222222222222,216612,12034.0,46.51219512195122,45.76923076923077,46.90243902439025,0.19047619047619047,39.21875,30.666666666666668,46.0,66.58536585365853,5.695,0.46,1.045,3.8812222222222226,0.11299999999999999,3.5,NaN,12.263243243243242,23.271428571428572,31.2 ,614756,17582
109,Malta,7,0.3888888888888889,6,0.3333333333333333,6,0.3333333333333333,0,0.0,0,0.0,0,0.0,0,0.0,83.8048780487805,NaN,65.1951219512195,62.714285714285715,47.15625,68.26666666666667,75.02439024390245,26.170731707317074,1.8900000000000001,0.93,25.814166666666665,66.3734375,10.3618,59.57777777777778,6.7250000000000005,1.7994594594594593,36.0,14.0 ,NaN,NaN
110,Marshall Islands,208,11.555555555555555,65,3.611111111111111,26,1.4444444444444444,0,0.0,3,0.16666666666666666,0,0.0,116,6.444444444444445,59.80487804878049,43.30769230769231,59.170731707317074,60.38095238095238,65.875,46.53333333333333,60.4390243902439,64.95121951219512,97.515,3.8,5.321000000000001,31.394600000000004,0.7103333333333334,NaN,NaN,5.296756756756757,27.3,9.4 ,424,12
111,Mauritania,40185,2232.5,15936,885.3333333333334,6516,362.0,8552,475.1111111111111,8972,498.44444444444446,1193,66.27777777777777,25530,1418.3333333333333,49.829268292682926,34.38461538461539,56.36585365853659,NaN,34.125,27.8,51.31707317073171,78.70731707317073,4.04,1.03,1.5635714285714284,8.740428571428572,0.205,4.0,NaN,10.737837837837837,24.8,40.8 ,61522,1738
112,Mauritius,359,19.944444444444443,247,13.722222222222221,65,3.611111111111111,0,0.0,0,0.0,5,0.2777777777777778,79,4.388888888888889,90.85365853658537,22.076923076923077,78.82926829268293,67.19047619047619,67.6875,45.43333333333333,89.73170731707317,89.73170731707317,0.155,0.96,16.333,31.190999999999992,3.386416666666667,33.5,15.38125,7.0924324324324335,NaN,13.5 ,539,6
113,Mexico,104065,5781.388888888889,52351,2908.3888888888887,8405,466.94444444444446,0,0.0,0,0.0,1460,81.11111111111111,39225,2179.1666666666665,90.04878048780488,75.23076923076923,79.09756097560975,86.52380952380952,55.40625,62.266666666666666,79.09756097560975,82.95121951219512,,3.51,39.417421052631575,24.554599999999997,0.49,10.357894736842104,7.96875,4.537297297297297,23.174999999999997,20.1 ,112281,2439
114,Micronesia (Federated States of),345,19.166666666666668,108,6.0,45,2.5,0,0.0,11,0.6111111111111112,0,0.0,185,10.277777777777779,63.58536585365854,50.23076923076923,66.73170731707317,65.76190476190476,77.625,45.46666666666667,64.60975609756098,44.5609756097561,0.0,4.83,5.1084,20.9775,,NaN,NaN,5.078918918918919,NaN,10.2 ,437,12
115,Monaco,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,77.21951219512195,NaN,74.17073170731707,22.571428571428573,64.96875,69.3,77.21951219512195,56.75609756097561,,10.57,61.89799999999999,174.01916666666662,21.91316666666667,NaN,5.4625,NaN,NaN,12.2 ,3,0
116,Mongolia,5600,311.1111111111111,1683,93.5,836,46.44444444444444,0,0.0,95,5.277777777777778,11,0.6111111111111112,2897,160.94444444444446,89.0,6.769230769230769,76.17073170731707,91.14285714285714,81.46875,44.666666666666664,87.63414634146342,84.4390243902439,16.59,2.5,30.14554545454545,38.58483333333333,4.7376249999999995,70.0,5.75625,4.466486486486486,54.05,40.4 ,14759,426
117,Montenegro,65,3.611111111111111,30,1.6666666666666667,15,0.8333333333333334,0,0.0,0,0.0,0,0.0,0,0.0,31.024390243902438,NaN,25.4390243902439,57.23809523809524,36.9375,41.833333333333336,31.073170731707318,31.75609756097561,2.9,2.09,20.58988888888889,53.43116666666666,1.911,40.4888888888889,4.9375,4.117837837837838,18.05,20.2 ,NaN,NaN
118,Morocco,59733,3318.5,38554,2141.8888888888887,13438,746.5555555555555,0,0.0,385,21.38888888888889,378,21.0,28462,1581.2222222222222,80.73170731707317,58.07692307692308,78.90243902439025,43.42857142857143,58.84375,42.63333333333333,80.85365853658537,85.70731707317073,NaN,NaN,6.735333333333333,10.0856,2.6046666666666667,9.738888888888887,17.975,5.215135135135135,34.96,31.0 ,122209,3386
119,Mozambique,253156,14064.222222222223,106360,5908.888888888889,56767,3153.722222222222,341725,18984.722222222223,40322,2240.1111111111113,231753,12875.166666666666,163309,9072.722222222223,59.292682926829265,39.84615384615385,64.41463414634147,10.714285714285714,46.03125,30.666666666666668,61.63414634146341,73.2439024390244,NaN,NaN,0.5543,4.171238095238095,0.053200000000000004,7.5,14.91875,10.428108108108109,35.6,19.4 ,488940,13984
120,Myanmar,261500,14527.777777777777,78051,4336.166666666667,42249,2347.1666666666665,11185,621.3888888888889,25358,1408.7777777777778,8465,470.27777777777777,140168,7787.111111111111,64.3170731707317,21.846153846153847,62.609756097560975,40.476190476190474,38.96875,20.4,64.8780487804878,72.48780487804878,1.005,0.63,5.472769230769231,9.01190909090909,0.48200000000000004,9.933333333333334,12.99375,7.227027027027026,28.433333333333337,34.7 ,605273,17337
121,Namibia,10433,579.6111111111111,3072,170.66666666666666,1143,63.5,814,45.22222222222222,370,20.555555555555557,14284,793.5555555555555,5576,309.77777777777777,56.609756097560975,26.923076923076923,51.0,6.571428571428571,27.09375,28.9,56.8780487804878,62.48780487804878,2.3099999999999996,1.91,4.302,22.102125,1.5503333333333333,27.0,15.9125,7.474054054054055,26.025,22.6 ,2757,56
122,Nauru,18,1.0,14,0.7777777777777778,0,0.0,0,0.0,0,0.0,0,0.0,10,0.5555555555555556,65.73170731707317,NaN,47.58536585365854,80.19047619047619,76.0,33.96666666666667,67.53658536585365,81.51219512195122,,9.95,11.959999999999999,67.5095,4.668,NaN,NaN,NaN,67.2,12.5 ,NaN,NaN
123,Nepal,117109,6506.055555555556,61093,3394.0555555555557,22732,1262.888888888889,85,4.722222222222222,38502,2139.0,1502,83.44444444444444,56318,3128.777777777778,59.90243902439025,22.76923076923077,61.926829268292686,10.904761904761905,40.375,27.266666666666666,62.58536585365854,77.63414634146342,0.6950000000000001,0.38,6.265833333333334,21.905714285714282,0.7604,3.0,24.224999999999998,8.561081081081083,64.63333333333334,94.3 ,430767,12356
124,Netherlands,318,17.666666666666668,862,47.888888888888886,281,15.61111111111111,0,0.0,0,0.0,0,0.0,39,2.1666666666666665,94.2439024390244,80.15384615384616,92.17073170731707,79.52380952380952,20.25,73.63333333333334,94.2439024390244,NaN,,0.76,29.578857142857153,109.876,1.8280344827586201,40.95555555555555,6.368750000000001,1.725945945945946,18.0,12.1 ,894,1
125,New Zealand,423,23.5,181,10.055555555555555,164,9.11111111111111,0,0.0,0,0.0,0,0.0,46,2.5555555555555554,77.70731707317073,77.92307692307692,81.58536585365853,37.57142857142857,78.03125,67.8,83.1951219512195,NaN,NaN,NaN,25.831894736842106,108.4443,7.397450000000001,27.027272727272727,6.006249999999999,1.732432432432432,NaN,5.7 ,NaN,NaN
126,Nicaragua,11692,649.5555555555555,4554,253.0,888,49.333333333333336,11,0.6111111111111112,0,0.0,369,20.5,4075,226.38888888888889,84.4390243902439,65.0,78.48780487804878,13.238095238095237,60.6875,64.73333333333333,73.53658536585365,89.7560975609756,2.665,0.95,7.993533333333334,13.070928571428572,1.857,9.671428571428573,11.05,4.577297297297298,28.825000000000003,16.9 ,25178,689
127,Niger,351595,19533.055555555555,82504,4583.555555555556,112334,6240.777777777777,320947,17830.38888888889,73381,4076.722222222222,5788,321.55555555555554,250135,13896.388888888889,37.829268292682926,29.46153846153846,42.90243902439025,9.619047619047619,26.5625,28.333333333333332,37.951219512195124,51.8780487804878,5.34,0.55,0.36437500000000006,2.229375,0.017875000000000002,3.375,NaN,12.04054054054054,8.709999999999999,70.8 ,1076891,31324
128,Nigeria,2660590,147810.55555555556,552177,30676.5,484342,26907.88888888889,2650522,147251.22222222222,790646,43924.77777777778,385941,21441.166666666668,1749750,97208.33333333333,35.26829268292683,19.23076923076923,37.09756097560975,0.42857142857142855,21.15625,11.433333333333334,33.75609756097561,46.75609756097561,NaN,NaN,3.601000000000001,13.883545454545454,0.9267272727272726,5.0,NaN,11.024324324324326,14.150000000000002,48.7 ,4612735,129608
129,Niue,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,90.53658536585365,83.76923076923077,88.46341463414635,91.76190476190476,88.90625,65.86666666666666,85.39024390243902,90.85365853658537,NaN,NaN,20.7246,100.75866666666667,5.731600000000001,NaN,NaN,NaN,NaN,11.5 ,0,0
